    time    temp    dens
   2.58204977847032E-02   1.24382744898887E-01   2.29520306228672E+07
137   74     1.00000000000000E-99   1.00000000000000E-99
138   74     1.00000000000000E-99   1.00000000000000E-99
139   74     1.00000000000000E-99   1.00000000000000E-99
140   74     1.00000000000000E-99   1.00000000000000E-99
141   74     1.00000000000000E-99   1.00000000000000E-99
142   74     1.00000000000000E-99   1.00000000000000E-99
143   74     1.00000000000000E-99   1.00000000000000E-99
144   74     1.00000000000000E-99   1.00000000000000E-99
145   74     1.00000000000000E-99   1.00000000000000E-99
146   74     1.00000000000000E-99   1.00000000000000E-99
147   74     1.00000000000000E-99   1.00000000000000E-99
148   74     1.00000000000000E-99   1.00000000000000E-99
149   74     1.00000000000000E-99   1.00000000000000E-99
150   74     1.00000000000000E-99   1.00000000000000E-99
151   74     1.00000000000000E-99   1.00000000000000E-99
152   74     1.00000000000000E-99   1.00000000000000E-99
153   74     1.00000000000000E-99   1.00000000000000E-99
154   74     1.00000000000000E-99   1.00000000000000E-99
155   74     1.00000000000000E-99   1.00000000000000E-99
156   74     1.00000000000000E-99   1.00000000000000E-99
157   74     1.00000000000000E-99   1.00000000000000E-99
158   74     1.00000000000000E-99   1.00000000000000E-99
159   74     2.12037464885882E-24   4.94047293184104E-22
160   74     2.67309100376558E-21   6.25503294881147E-19
161   74     5.71521258267597E-24   1.34307495692885E-21
162   74     1.35104487079693E-16   3.18846589508075E-14
163   74     1.00000000000000E-99   1.00000000000000E-99
164   74     3.26536296093100E-23   7.77156384701579E-21
165   74     1.00000000000000E-99   1.00000000000000E-99
166   74     1.00000000000000E-99   1.00000000000000E-99
167   74     1.00000000000000E-99   1.00000000000000E-99
168   74     1.00000000000000E-99   1.00000000000000E-99
169   74     1.00000000000000E-99   1.00000000000000E-99
170   74     1.00000000000000E-99   1.00000000000000E-99
171   74     1.00000000000000E-99   1.00000000000000E-99
172   74     1.00000000000000E-99   1.00000000000000E-99
173   74     1.00000000000000E-99   1.00000000000000E-99
 99   75     1.00000000000000E-99   1.00000000000000E-99
100   75     1.00000000000000E-99   1.00000000000000E-99
101   75     1.00000000000000E-99   1.00000000000000E-99
102   75     1.00000000000000E-99   1.00000000000000E-99
103   75     1.00000000000000E-99   1.00000000000000E-99
104   75     1.00000000000000E-99   1.00000000000000E-99
105   75     1.00000000000000E-99   1.00000000000000E-99
106   75     1.00000000000000E-99   1.00000000000000E-99
107   75     1.00000000000000E-99   1.00000000000000E-99
108   75     1.00000000000000E-99   1.00000000000000E-99
109   75     1.00000000000000E-99   1.00000000000000E-99
110   75     1.00000000000000E-99   1.00000000000000E-99
111   75     1.00000000000000E-99   1.00000000000000E-99
112   75     1.00000000000000E-99   1.00000000000000E-99
113   75     1.00000000000000E-99   1.00000000000000E-99
114   75     1.00000000000000E-99   1.00000000000000E-99
115   75     1.00000000000000E-99   1.00000000000000E-99
116   75     1.00000000000000E-99   1.00000000000000E-99
117   75     1.00000000000000E-99   1.00000000000000E-99
118   75     1.00000000000000E-99   1.00000000000000E-99
119   75     1.00000000000000E-99   1.00000000000000E-99
120   75     1.00000000000000E-99   1.00000000000000E-99
121   75     1.00000000000000E-99   1.00000000000000E-99
122   75     1.00000000000000E-99   1.00000000000000E-99
123   75     1.00000000000000E-99   1.00000000000000E-99
124   75     1.00000000000000E-99   1.00000000000000E-99
125   75     1.00000000000000E-99   1.00000000000000E-99
126   75     1.00000000000000E-99   1.00000000000000E-99
127   75     1.00000000000000E-99   1.00000000000000E-99
128   75     1.00000000000000E-99   1.00000000000000E-99
129   75     1.00000000000000E-99   1.00000000000000E-99
130   75     1.00000000000000E-99   1.00000000000000E-99
131   75     1.00000000000000E-99   1.00000000000000E-99
132   75     1.00000000000000E-99   1.00000000000000E-99
133   75     1.00000000000000E-99   1.00000000000000E-99
134   75     1.00000000000000E-99   1.00000000000000E-99
135   75     1.00000000000000E-99   1.00000000000000E-99
136   75     1.00000000000000E-99   1.00000000000000E-99
137   75     1.00000000000000E-99   1.00000000000000E-99
138   75     1.00000000000000E-99   1.00000000000000E-99
139   75     1.00000000000000E-99   1.00000000000000E-99
140   75     1.00000000000000E-99   1.00000000000000E-99
141   75     1.00000000000000E-99   1.00000000000000E-99
142   75     1.00000000000000E-99   1.00000000000000E-99
143   75     1.00000000000000E-99   1.00000000000000E-99
144   75     1.00000000000000E-99   1.00000000000000E-99
145   75     1.00000000000000E-99   1.00000000000000E-99
146   75     1.00000000000000E-99   1.00000000000000E-99
147   75     1.00000000000000E-99   1.00000000000000E-99
148   75     1.00000000000000E-99   1.00000000000000E-99
149   75     1.00000000000000E-99   1.00000000000000E-99
150   75     1.00000000000000E-99   1.00000000000000E-99
151   75     1.00000000000000E-99   1.00000000000000E-99
152   75     1.00000000000000E-99   1.00000000000000E-99
153   75     1.00000000000000E-99   1.00000000000000E-99
154   75     1.00000000000000E-99   1.00000000000000E-99
155   75     1.00000000000000E-99   1.00000000000000E-99
156   75     1.00000000000000E-99   1.00000000000000E-99
157   75     1.00000000000000E-99   1.00000000000000E-99
158   75     1.00000000000000E-99   1.00000000000000E-99
159   75     1.00000000000000E-99   1.00000000000000E-99
160   75     6.09198226707990E-24   1.43161583276378E-21
161   75     1.74171914829947E-25   4.11045718998674E-23
162   75     4.55925212562846E-21   1.08054275377394E-18
163   75     3.04991195600550E-24   7.25879045529308E-22
164   75     4.57902957486893E-17   1.09438806839367E-14
165   75     1.00000000000000E-99   1.00000000000000E-99
166   75     6.94423031703692E-24   1.67355950640590E-21
167   75     1.00000000000000E-99   1.00000000000000E-99
168   75     1.00000000000000E-99   1.00000000000000E-99
169   75     1.00000000000000E-99   1.00000000000000E-99
170   75     1.00000000000000E-99   1.00000000000000E-99
171   75     1.00000000000000E-99   1.00000000000000E-99
172   75     1.00000000000000E-99   1.00000000000000E-99
173   75     1.00000000000000E-99   1.00000000000000E-99
174   75     1.00000000000000E-99   1.00000000000000E-99
175   75     1.00000000000000E-99   1.00000000000000E-99
101   76     1.00000000000000E-99   1.00000000000000E-99
102   76     1.00000000000000E-99   1.00000000000000E-99
103   76     1.00000000000000E-99   1.00000000000000E-99
104   76     1.00000000000000E-99   1.00000000000000E-99
105   76     1.00000000000000E-99   1.00000000000000E-99
106   76     1.00000000000000E-99   1.00000000000000E-99
107   76     1.00000000000000E-99   1.00000000000000E-99
108   76     1.00000000000000E-99   1.00000000000000E-99
109   76     1.00000000000000E-99   1.00000000000000E-99
110   76     1.00000000000000E-99   1.00000000000000E-99
111   76     1.00000000000000E-99   1.00000000000000E-99
112   76     1.00000000000000E-99   1.00000000000000E-99
113   76     1.00000000000000E-99   1.00000000000000E-99
114   76     1.00000000000000E-99   1.00000000000000E-99
115   76     1.00000000000000E-99   1.00000000000000E-99
116   76     1.00000000000000E-99   1.00000000000000E-99
117   76     1.00000000000000E-99   1.00000000000000E-99
118   76     1.00000000000000E-99   1.00000000000000E-99
119   76     1.00000000000000E-99   1.00000000000000E-99
120   76     1.00000000000000E-99   1.00000000000000E-99
121   76     1.00000000000000E-99   1.00000000000000E-99
122   76     1.00000000000000E-99   1.00000000000000E-99
123   76     1.00000000000000E-99   1.00000000000000E-99
124   76     1.00000000000000E-99   1.00000000000000E-99
125   76     1.00000000000000E-99   1.00000000000000E-99
126   76     1.00000000000000E-99   1.00000000000000E-99
127   76     1.00000000000000E-99   1.00000000000000E-99
128   76     1.00000000000000E-99   1.00000000000000E-99
129   76     1.00000000000000E-99   1.00000000000000E-99
130   76     1.00000000000000E-99   1.00000000000000E-99
131   76     1.00000000000000E-99   1.00000000000000E-99
132   76     1.00000000000000E-99   1.00000000000000E-99
133   76     1.00000000000000E-99   1.00000000000000E-99
134   76     1.00000000000000E-99   1.00000000000000E-99
135   76     1.00000000000000E-99   1.00000000000000E-99
136   76     1.00000000000000E-99   1.00000000000000E-99
137   76     1.00000000000000E-99   1.00000000000000E-99
138   76     1.00000000000000E-99   1.00000000000000E-99
139   76     1.00000000000000E-99   1.00000000000000E-99
140   76     1.00000000000000E-99   1.00000000000000E-99
141   76     1.00000000000000E-99   1.00000000000000E-99
142   76     1.00000000000000E-99   1.00000000000000E-99
143   76     1.00000000000000E-99   1.00000000000000E-99
144   76     1.00000000000000E-99   1.00000000000000E-99
145   76     1.00000000000000E-99   1.00000000000000E-99
146   76     1.00000000000000E-99   1.00000000000000E-99
147   76     1.00000000000000E-99   1.00000000000000E-99
148   76     1.00000000000000E-99   1.00000000000000E-99
149   76     1.00000000000000E-99   1.00000000000000E-99
150   76     1.00000000000000E-99   1.00000000000000E-99
151   76     1.00000000000000E-99   1.00000000000000E-99
152   76     1.00000000000000E-99   1.00000000000000E-99
153   76     1.00000000000000E-99   1.00000000000000E-99
154   76     1.00000000000000E-99   1.00000000000000E-99
155   76     1.00000000000000E-99   1.00000000000000E-99
156   76     1.00000000000000E-99   1.00000000000000E-99
157   76     1.00000000000000E-99   1.00000000000000E-99
158   76     1.00000000000000E-99   1.00000000000000E-99
159   76     1.00000000000000E-99   1.00000000000000E-99
160   76     1.00000000000000E-99   1.00000000000000E-99
161   76     1.10659330248395E-25   2.62262612688697E-23
162   76     3.95749607236609E-20   9.41884065223130E-18
163   76     5.83102891351017E-24   1.39361591032893E-21
164   76     1.74587411897232E-17   4.19009788553356E-15
165   76     1.00000000000000E-99   1.00000000000000E-99
166   76     1.00000000000000E-99   1.00000000000000E-99
167   76     1.00000000000000E-99   1.00000000000000E-99
168   76     1.00000000000000E-99   1.00000000000000E-99
169   76     1.00000000000000E-99   1.00000000000000E-99
170   76     1.00000000000000E-99   1.00000000000000E-99
171   76     1.00000000000000E-99   1.00000000000000E-99
172   76     1.00000000000000E-99   1.00000000000000E-99
173   76     1.00000000000000E-99   1.00000000000000E-99
174   76     1.00000000000000E-99   1.00000000000000E-99
175   76     1.00000000000000E-99   1.00000000000000E-99
176   76     1.00000000000000E-99   1.00000000000000E-99
177   76     1.00000000000000E-99   1.00000000000000E-99
103   77     1.00000000000000E-99   1.00000000000000E-99
104   77     1.00000000000000E-99   1.00000000000000E-99
105   77     1.00000000000000E-99   1.00000000000000E-99
106   77     1.00000000000000E-99   1.00000000000000E-99
107   77     1.00000000000000E-99   1.00000000000000E-99
108   77     1.00000000000000E-99   1.00000000000000E-99
109   77     1.00000000000000E-99   1.00000000000000E-99
110   77     1.00000000000000E-99   1.00000000000000E-99
111   77     1.00000000000000E-99   1.00000000000000E-99
112   77     1.00000000000000E-99   1.00000000000000E-99
113   77     1.00000000000000E-99   1.00000000000000E-99
114   77     1.00000000000000E-99   1.00000000000000E-99
115   77     1.00000000000000E-99   1.00000000000000E-99
116   77     1.00000000000000E-99   1.00000000000000E-99
117   77     1.00000000000000E-99   1.00000000000000E-99
118   77     1.00000000000000E-99   1.00000000000000E-99
119   77     1.00000000000000E-99   1.00000000000000E-99
120   77     1.00000000000000E-99   1.00000000000000E-99
121   77     1.00000000000000E-99   1.00000000000000E-99
122   77     1.00000000000000E-99   1.00000000000000E-99
123   77     1.00000000000000E-99   1.00000000000000E-99
124   77     1.00000000000000E-99   1.00000000000000E-99
125   77     1.00000000000000E-99   1.00000000000000E-99
126   77     1.00000000000000E-99   1.00000000000000E-99
127   77     1.00000000000000E-99   1.00000000000000E-99
128   77     1.00000000000000E-99   1.00000000000000E-99
129   77     1.00000000000000E-99   1.00000000000000E-99
130   77     1.00000000000000E-99   1.00000000000000E-99
131   77     1.00000000000000E-99   1.00000000000000E-99
132   77     1.00000000000000E-99   1.00000000000000E-99
133   77     1.00000000000000E-99   1.00000000000000E-99
134   77     1.00000000000000E-99   1.00000000000000E-99
135   77     1.00000000000000E-99   1.00000000000000E-99
136   77     1.00000000000000E-99   1.00000000000000E-99
137   77     1.00000000000000E-99   1.00000000000000E-99
138   77     1.00000000000000E-99   1.00000000000000E-99
139   77     1.00000000000000E-99   1.00000000000000E-99
140   77     1.00000000000000E-99   1.00000000000000E-99
141   77     1.00000000000000E-99   1.00000000000000E-99
142   77     1.00000000000000E-99   1.00000000000000E-99
143   77     1.00000000000000E-99   1.00000000000000E-99
144   77     1.00000000000000E-99   1.00000000000000E-99
145   77     1.00000000000000E-99   1.00000000000000E-99
146   77     1.00000000000000E-99   1.00000000000000E-99
147   77     1.00000000000000E-99   1.00000000000000E-99
148   77     1.00000000000000E-99   1.00000000000000E-99
149   77     1.00000000000000E-99   1.00000000000000E-99
150   77     1.00000000000000E-99   1.00000000000000E-99
151   77     1.00000000000000E-99   1.00000000000000E-99
152   77     1.00000000000000E-99   1.00000000000000E-99
153   77     1.00000000000000E-99   1.00000000000000E-99
154   77     1.00000000000000E-99   1.00000000000000E-99
155   77     1.00000000000000E-99   1.00000000000000E-99
156   77     1.00000000000000E-99   1.00000000000000E-99
157   77     1.00000000000000E-99   1.00000000000000E-99
158   77     1.00000000000000E-99   1.00000000000000E-99
159   77     1.00000000000000E-99   1.00000000000000E-99
160   77     1.00000000000000E-99   1.00000000000000E-99
161   77     1.00000000000000E-99   1.00000000000000E-99
162   77     6.89630343888577E-24   1.64821652189370E-21
163   77     1.00000000000000E-99   1.00000000000000E-99
164   77     4.76638154220066E-18   1.14869795167036E-15
165   77     1.00000000000000E-99   1.00000000000000E-99
166   77     1.00000000000000E-99   1.00000000000000E-99
167   77     1.00000000000000E-99   1.00000000000000E-99
