    time    temp    dens
   3.41238338021617E-01   7.67706340518752E-01   9.94355069659490E+03
157   75     7.67201430833584E-12   1.77990731953392E-09
158   75     3.39359339518462E-10   7.90707261078016E-08
159   75     2.04169387556091E-11   4.77756366881253E-09
160   75     1.71274592292722E-07   4.02495291887897E-05
161   75     8.63029390556330E-10   2.03674936171294E-07
162   75     5.23236183650377E-06   1.24006975525139E-03
163   75     2.00624933631150E-11   4.77487342042136E-09
164   75     2.08248054428145E-12   4.97712850083266E-10
165   75     3.48464965972448E-20   8.36315918333876E-18
166   75     4.13759167420559E-25   9.97159593483547E-23
167   75     1.00000000000000E-99   1.00000000000000E-99
168   75     1.00000000000000E-99   1.00000000000000E-99
169   75     1.00000000000000E-99   1.00000000000000E-99
170   75     1.00000000000000E-99   1.00000000000000E-99
171   75     1.00000000000000E-99   1.00000000000000E-99
172   75     1.00000000000000E-99   1.00000000000000E-99
173   75     1.00000000000000E-99   1.00000000000000E-99
174   75     1.00000000000000E-99   1.00000000000000E-99
175   75     1.00000000000000E-99   1.00000000000000E-99
101   76     1.00000000000000E-99   1.00000000000000E-99
102   76     1.00000000000000E-99   1.00000000000000E-99
103   76     1.00000000000000E-99   1.00000000000000E-99
104   76     1.00000000000000E-99   1.00000000000000E-99
105   76     1.00000000000000E-99   1.00000000000000E-99
106   76     1.00000000000000E-99   1.00000000000000E-99
107   76     1.00000000000000E-99   1.00000000000000E-99
108   76     1.00000000000000E-99   1.00000000000000E-99
109   76     1.00000000000000E-99   1.00000000000000E-99
110   76     1.00000000000000E-99   1.00000000000000E-99
111   76     1.00000000000000E-99   1.00000000000000E-99
112   76     1.00000000000000E-99   1.00000000000000E-99
113   76     1.00000000000000E-99   1.00000000000000E-99
114   76     1.00000000000000E-99   1.00000000000000E-99
115   76     1.00000000000000E-99   1.00000000000000E-99
116   76     1.00000000000000E-99   1.00000000000000E-99
117   76     1.00000000000000E-99   1.00000000000000E-99
118   76     1.00000000000000E-99   1.00000000000000E-99
119   76     1.00000000000000E-99   1.00000000000000E-99
120   76     1.00000000000000E-99   1.00000000000000E-99
121   76     1.00000000000000E-99   1.00000000000000E-99
122   76     1.00000000000000E-99   1.00000000000000E-99
123   76     1.00000000000000E-99   1.00000000000000E-99
124   76     1.00000000000000E-99   1.00000000000000E-99
125   76     1.00000000000000E-99   1.00000000000000E-99
126   76     1.00000000000000E-99   1.00000000000000E-99
127   76     1.00000000000000E-99   1.00000000000000E-99
128   76     1.00000000000000E-99   1.00000000000000E-99
129   76     1.00000000000000E-99   1.00000000000000E-99
130   76     1.00000000000000E-99   1.00000000000000E-99
131   76     1.00000000000000E-99   1.00000000000000E-99
132   76     1.00000000000000E-99   1.00000000000000E-99
133   76     1.00000000000000E-99   1.00000000000000E-99
134   76     1.00000000000000E-99   1.00000000000000E-99
135   76     1.00000000000000E-99   1.00000000000000E-99
136   76     1.00000000000000E-99   1.00000000000000E-99
137   76     1.00000000000000E-99   1.00000000000000E-99
138   76     1.00000000000000E-99   1.00000000000000E-99
139   76     1.00000000000000E-99   1.00000000000000E-99
140   76     1.00000000000000E-99   1.00000000000000E-99
141   76     1.00000000000000E-99   1.00000000000000E-99
142   76     1.00000000000000E-99   1.00000000000000E-99
143   76     1.00000000000000E-99   1.00000000000000E-99
144   76     1.93957845787267E-25   4.26707260731988E-23
145   76     4.96186522988658E-25   1.09657221580493E-22
146   76     1.19734054869936E-22   2.65809601811258E-20
147   76     3.29833367880776E-22   7.35528410374130E-20
148   76     8.77102413207481E-21   1.96470940558476E-18
149   76     3.75978149921604E-20   8.45950837323609E-18
150   76     7.40193431480888E-19   1.67283715514681E-16
151   76     8.65537428018166E-19   1.96476996160124E-16
152   76     8.45884853064093E-17   1.92861746498613E-14
153   76     2.11349157512830E-16   4.83989570704380E-14
154   76     6.36538902784060E-15   1.46403947640334E-12
155   76     5.20657775457381E-16   1.20271946130655E-13
156   76     4.74569406311506E-12   1.10100102264269E-09
157   76     5.80208155444927E-13   1.35188500218668E-10
158   76     5.41026436526955E-11   1.26600186147308E-08
159   76     1.50428455912258E-11   3.53506871393806E-09
160   76     2.38427778295431E-09   5.62689556777217E-07
161   76     7.62485538189909E-11   1.80709072551008E-08
162   76     8.40536365237312E-06   2.00047654926480E-03
163   76     1.10583590461414E-10   2.64294781202778E-08
164   76     7.87243022219725E-11   1.88938325332734E-08
165   76     4.55221728878179E-19   1.09708436659641E-16
166   76     4.69454219380497E-22   1.13607921090080E-19
167   76     1.00000000000000E-99   1.00000000000000E-99
168   76     1.00000000000000E-99   1.00000000000000E-99
169   76     1.00000000000000E-99   1.00000000000000E-99
170   76     1.00000000000000E-99   1.00000000000000E-99
171   76     1.00000000000000E-99   1.00000000000000E-99
172   76     1.00000000000000E-99   1.00000000000000E-99
173   76     1.00000000000000E-99   1.00000000000000E-99
174   76     1.00000000000000E-99   1.00000000000000E-99
175   76     1.00000000000000E-99   1.00000000000000E-99
176   76     1.00000000000000E-99   1.00000000000000E-99
177   76     1.00000000000000E-99   1.00000000000000E-99
103   77     1.00000000000000E-99   1.00000000000000E-99
104   77     1.00000000000000E-99   1.00000000000000E-99
105   77     1.00000000000000E-99   1.00000000000000E-99
106   77     1.00000000000000E-99   1.00000000000000E-99
107   77     1.00000000000000E-99   1.00000000000000E-99
108   77     1.00000000000000E-99   1.00000000000000E-99
109   77     1.00000000000000E-99   1.00000000000000E-99
110   77     1.00000000000000E-99   1.00000000000000E-99
111   77     1.00000000000000E-99   1.00000000000000E-99
112   77     1.00000000000000E-99   1.00000000000000E-99
113   77     1.00000000000000E-99   1.00000000000000E-99
114   77     1.00000000000000E-99   1.00000000000000E-99
115   77     1.00000000000000E-99   1.00000000000000E-99
116   77     1.00000000000000E-99   1.00000000000000E-99
117   77     1.00000000000000E-99   1.00000000000000E-99
118   77     1.00000000000000E-99   1.00000000000000E-99
119   77     1.00000000000000E-99   1.00000000000000E-99
120   77     1.00000000000000E-99   1.00000000000000E-99
121   77     1.00000000000000E-99   1.00000000000000E-99
122   77     1.00000000000000E-99   1.00000000000000E-99
123   77     1.00000000000000E-99   1.00000000000000E-99
124   77     1.00000000000000E-99   1.00000000000000E-99
125   77     1.00000000000000E-99   1.00000000000000E-99
126   77     1.00000000000000E-99   1.00000000000000E-99
127   77     1.00000000000000E-99   1.00000000000000E-99
128   77     1.00000000000000E-99   1.00000000000000E-99
129   77     1.00000000000000E-99   1.00000000000000E-99
130   77     1.00000000000000E-99   1.00000000000000E-99
131   77     1.00000000000000E-99   1.00000000000000E-99
132   77     1.00000000000000E-99   1.00000000000000E-99
133   77     1.00000000000000E-99   1.00000000000000E-99
134   77     1.00000000000000E-99   1.00000000000000E-99
135   77     1.00000000000000E-99   1.00000000000000E-99
136   77     1.00000000000000E-99   1.00000000000000E-99
137   77     1.00000000000000E-99   1.00000000000000E-99
138   77     1.00000000000000E-99   1.00000000000000E-99
139   77     1.00000000000000E-99   1.00000000000000E-99
140   77     1.00000000000000E-99   1.00000000000000E-99
141   77     1.00000000000000E-99   1.00000000000000E-99
142   77     1.00000000000000E-99   1.00000000000000E-99
143   77     1.00000000000000E-99   1.00000000000000E-99
144   77     1.00000000000000E-99   1.00000000000000E-99
145   77     1.00000000000000E-99   1.00000000000000E-99
146   77     1.00000000000000E-99   1.00000000000000E-99
147   77     1.00000000000000E-99   1.00000000000000E-99
148   77     1.00000000000000E-99   1.00000000000000E-99
149   77     2.05827457201944E-25   4.65170053276395E-23
150   77     3.14936334797377E-23   7.14905479990047E-21
151   77     2.23561420467720E-22   5.09720038666402E-20
152   77     8.00917093697643E-21   1.83410014456760E-18
153   77     6.07426007476772E-19   1.39707981719658E-16
154   77     8.58022049592493E-18   1.98203093455866E-15
155   77     1.53150884392369E-17   3.55310051790296E-15
156   77     9.81587810174593E-16   2.28709959770680E-13
157   77     8.56497757569070E-16   2.00420475271162E-13
158   77     3.16968825522752E-13   7.44876739978466E-11
159   77     3.50926392099313E-12   8.28186285354379E-10
160   77     9.01673462434708E-11   2.13696610597026E-08
161   77     1.18922585404203E-11   2.83035753262004E-09
162   77     8.86176309729804E-06   2.11796138025423E-03
163   77     1.04633766454175E-09   2.51121039490020E-07
164   77     3.52958035436773E-08   8.50628865402622E-06
165   77     7.98399230020692E-16   1.93212613665007E-13
166   77     4.28795473055852E-15   1.04197299952572E-12
167   77     1.06434899188623E-20   2.59701154020239E-18
168   77     1.00000000000000E-99   1.00000000000000E-99
169   77     1.00000000000000E-99   1.00000000000000E-99
170   77     1.00000000000000E-99   1.00000000000000E-99
171   77     1.00000000000000E-99   1.00000000000000E-99
172   77     1.00000000000000E-99   1.00000000000000E-99
173   77     1.00000000000000E-99   1.00000000000000E-99
174   77     1.00000000000000E-99   1.00000000000000E-99
175   77     1.00000000000000E-99   1.00000000000000E-99
176   77     1.00000000000000E-99   1.00000000000000E-99
177   77     1.00000000000000E-99   1.00000000000000E-99
178   77     1.00000000000000E-99   1.00000000000000E-99
179   77     1.00000000000000E-99   1.00000000000000E-99
105   78     1.00000000000000E-99   1.00000000000000E-99
106   78     1.00000000000000E-99   1.00000000000000E-99
107   78     1.00000000000000E-99   1.00000000000000E-99
108   78     1.00000000000000E-99   1.00000000000000E-99
109   78     1.00000000000000E-99   1.00000000000000E-99
110   78     1.00000000000000E-99   1.00000000000000E-99
111   78     1.00000000000000E-99   1.00000000000000E-99
112   78     1.00000000000000E-99   1.00000000000000E-99
113   78     1.00000000000000E-99   1.00000000000000E-99
114   78     1.00000000000000E-99   1.00000000000000E-99
115   78     1.00000000000000E-99   1.00000000000000E-99
116   78     1.00000000000000E-99   1.00000000000000E-99
117   78     1.00000000000000E-99   1.00000000000000E-99
118   78     1.00000000000000E-99   1.00000000000000E-99
119   78     1.00000000000000E-99   1.00000000000000E-99
120   78     1.00000000000000E-99   1.00000000000000E-99
121   78     1.00000000000000E-99   1.00000000000000E-99
122   78     1.00000000000000E-99   1.00000000000000E-99
123   78     1.00000000000000E-99   1.00000000000000E-99
124   78     1.00000000000000E-99   1.00000000000000E-99
125   78     1.00000000000000E-99   1.00000000000000E-99
126   78     1.00000000000000E-99   1.00000000000000E-99
127   78     1.00000000000000E-99   1.00000000000000E-99
128   78     1.00000000000000E-99   1.00000000000000E-99
129   78     1.00000000000000E-99   1.00000000000000E-99
130   78     1.00000000000000E-99   1.00000000000000E-99
131   78     1.00000000000000E-99   1.00000000000000E-99
132   78     1.00000000000000E-99   1.00000000000000E-99
133   78     1.00000000000000E-99   1.00000000000000E-99
134   78     1.00000000000000E-99   1.00000000000000E-99
135   78     1.00000000000000E-99   1.00000000000000E-99
136   78     1.00000000000000E-99   1.00000000000000E-99
137   78     1.00000000000000E-99   1.00000000000000E-99
138   78     1.00000000000000E-99   1.00000000000000E-99
139   78     1.00000000000000E-99   1.00000000000000E-99
140   78     1.00000000000000E-99   1.00000000000000E-99
141   78     1.00000000000000E-99   1.00000000000000E-99
142   78     1.00000000000000E-99   1.00000000000000E-99
143   78     1.00000000000000E-99   1.00000000000000E-99
144   78     1.00000000000000E-99   1.00000000000000E-99
145   78     1.00000000000000E-99   1.00000000000000E-99
146   78     1.00000000000000E-99   1.00000000000000E-99
147   78     1.00000000000000E-99   1.00000000000000E-99
148   78     1.00000000000000E-99   1.00000000000000E-99
149   78     1.00000000000000E-99   1.00000000000000E-99
150   78     1.68206983861811E-25   3.83511923204930E-23
151   78     7.92137335577982E-25   1.81399449847358E-22
152   78     6.55560283677389E-23   1.50778865245799E-20
153   78     2.73977480255049E-22   6.32887979389163E-20
154   78     1.13806309460649E-20   2.64030637948706E-18
155   78     7.42981713850059E-20   1.73114739327064E-17
156   78     3.34084045591059E-17   7.81756666683078E-15
157   78     2.89696420015256E-17   6.80786587035851E-15
158   78     1.22871303163015E-13   2.89976275464716E-11
159   78     8.89667154555378E-12   2.10851115629625E-09
160   78     8.56980802970410E-11   2.03961431106958E-08
161   78     1.06786843315309E-11   2.55220555523589E-09
162   78     2.42173548294604E-06   5.81216515907050E-04
163   78     6.74630574470018E-09   1.62585968447274E-06
164   78     8.60607272952437E-06   2.08266960054490E-03
165   78     3.80844333104840E-13   9.25451729444761E-11
166   78     1.34102160654439E-10   3.27209271996832E-08
167   78     1.00000000000000E-99   1.00000000000000E-99
168   78     5.16105514642206E-23   1.26961956601983E-20
169   78     1.00000000000000E-99   1.00000000000000E-99
170   78     1.00000000000000E-99   1.00000000000000E-99
171   78     1.00000000000000E-99   1.00000000000000E-99
172   78     1.00000000000000E-99   1.00000000000000E-99
173   78     1.00000000000000E-99   1.00000000000000E-99
174   78     1.00000000000000E-99   1.00000000000000E-99
175   78     1.00000000000000E-99   1.00000000000000E-99
176   78     1.00000000000000E-99   1.00000000000000E-99
177   78     1.00000000000000E-99   1.00000000000000E-99
178   78     1.00000000000000E-99   1.00000000000000E-99
179   78     1.00000000000000E-99   1.00000000000000E-99
180   78     1.00000000000000E-99   1.00000000000000E-99
181   78     1.00000000000000E-99   1.00000000000000E-99
182   78     1.00000000000000E-99   1.00000000000000E-99
106   79     1.00000000000000E-99   1.00000000000000E-99
107   79     1.00000000000000E-99   1.00000000000000E-99
108   79     1.00000000000000E-99   1.00000000000000E-99
109   79     1.00000000000000E-99   1.00000000000000E-99
110   79     1.00000000000000E-99   1.00000000000000E-99
