    time    temp    dens
   2.50620594929357E-01   8.32031010366496E-01   2.50994772690110E+04
138   78     1.00000000000000E-99   1.00000000000000E-99
139   78     1.00000000000000E-99   1.00000000000000E-99
140   78     1.00000000000000E-99   1.00000000000000E-99
141   78     1.00000000000000E-99   1.00000000000000E-99
142   78     1.00000000000000E-99   1.00000000000000E-99
143   78     1.00000000000000E-99   1.00000000000000E-99
144   78     1.00000000000000E-99   1.00000000000000E-99
145   78     1.00000000000000E-99   1.00000000000000E-99
146   78     1.00000000000000E-99   1.00000000000000E-99
147   78     1.00000000000000E-99   1.00000000000000E-99
148   78     1.00000000000000E-99   1.00000000000000E-99
149   78     1.00000000000000E-99   1.00000000000000E-99
150   78     1.00000000000000E-99   1.00000000000000E-99
151   78     2.89669466370007E-25   6.63343077987316E-23
152   78     1.77221650657168E-23   4.07609796511486E-21
153   78     1.03747867831472E-22   2.39657574690700E-20
154   78     4.81938371653730E-21   1.11809702223665E-18
155   78     5.39881843488919E-20   1.25792469532918E-17
156   78     1.65138894270285E-17   3.86425012592468E-15
157   78     1.59368562972427E-17   3.74516122985204E-15
158   78     2.14571566829266E-13   5.06388897717067E-11
159   78     1.03977017640572E-11   2.46425531808156E-09
160   78     9.48387046421954E-11   2.25716117048425E-08
161   78     1.37012685321808E-11   3.27460317919122E-09
162   78     1.14107242008614E-05   2.73857380820673E-03
163   78     4.59886070089748E-08   1.10832542891629E-05
164   78     2.21951523770574E-05   5.37122687524790E-03
165   78     3.14341238751813E-12   7.63849210166905E-10
166   78     4.80035686538521E-10   1.17128707515399E-07
167   78     1.59853818852755E-25   3.91641856189250E-23
168   78     9.50637038549914E-21   2.33856711483279E-18
169   78     1.00000000000000E-99   1.00000000000000E-99
170   78     1.00000000000000E-99   1.00000000000000E-99
171   78     1.00000000000000E-99   1.00000000000000E-99
172   78     1.00000000000000E-99   1.00000000000000E-99
173   78     1.00000000000000E-99   1.00000000000000E-99
174   78     1.00000000000000E-99   1.00000000000000E-99
175   78     1.00000000000000E-99   1.00000000000000E-99
176   78     1.00000000000000E-99   1.00000000000000E-99
177   78     1.00000000000000E-99   1.00000000000000E-99
178   78     1.00000000000000E-99   1.00000000000000E-99
179   78     1.00000000000000E-99   1.00000000000000E-99
180   78     1.00000000000000E-99   1.00000000000000E-99
181   78     1.00000000000000E-99   1.00000000000000E-99
182   78     1.00000000000000E-99   1.00000000000000E-99
106   79     1.00000000000000E-99   1.00000000000000E-99
107   79     1.00000000000000E-99   1.00000000000000E-99
108   79     1.00000000000000E-99   1.00000000000000E-99
109   79     1.00000000000000E-99   1.00000000000000E-99
110   79     1.00000000000000E-99   1.00000000000000E-99
111   79     1.00000000000000E-99   1.00000000000000E-99
112   79     1.00000000000000E-99   1.00000000000000E-99
113   79     1.00000000000000E-99   1.00000000000000E-99
114   79     1.00000000000000E-99   1.00000000000000E-99
115   79     1.00000000000000E-99   1.00000000000000E-99
116   79     1.00000000000000E-99   1.00000000000000E-99
117   79     1.00000000000000E-99   1.00000000000000E-99
118   79     1.00000000000000E-99   1.00000000000000E-99
119   79     1.00000000000000E-99   1.00000000000000E-99
120   79     1.00000000000000E-99   1.00000000000000E-99
121   79     1.00000000000000E-99   1.00000000000000E-99
122   79     1.00000000000000E-99   1.00000000000000E-99
123   79     1.00000000000000E-99   1.00000000000000E-99
124   79     1.00000000000000E-99   1.00000000000000E-99
125   79     1.00000000000000E-99   1.00000000000000E-99
126   79     1.00000000000000E-99   1.00000000000000E-99
127   79     1.00000000000000E-99   1.00000000000000E-99
128   79     1.00000000000000E-99   1.00000000000000E-99
129   79     1.00000000000000E-99   1.00000000000000E-99
130   79     1.00000000000000E-99   1.00000000000000E-99
131   79     1.00000000000000E-99   1.00000000000000E-99
132   79     1.00000000000000E-99   1.00000000000000E-99
133   79     1.00000000000000E-99   1.00000000000000E-99
134   79     1.00000000000000E-99   1.00000000000000E-99
135   79     1.00000000000000E-99   1.00000000000000E-99
136   79     1.00000000000000E-99   1.00000000000000E-99
137   79     1.00000000000000E-99   1.00000000000000E-99
138   79     1.00000000000000E-99   1.00000000000000E-99
139   79     1.00000000000000E-99   1.00000000000000E-99
140   79     1.00000000000000E-99   1.00000000000000E-99
141   79     1.00000000000000E-99   1.00000000000000E-99
142   79     1.00000000000000E-99   1.00000000000000E-99
143   79     1.00000000000000E-99   1.00000000000000E-99
144   79     1.00000000000000E-99   1.00000000000000E-99
145   79     1.00000000000000E-99   1.00000000000000E-99
146   79     1.00000000000000E-99   1.00000000000000E-99
147   79     1.00000000000000E-99   1.00000000000000E-99
148   79     1.00000000000000E-99   1.00000000000000E-99
149   79     1.00000000000000E-99   1.00000000000000E-99
150   79     1.00000000000000E-99   1.00000000000000E-99
151   79     1.00000000000000E-99   1.00000000000000E-99
152   79     1.00000000000000E-99   1.00000000000000E-99
153   79     1.00000000000000E-99   1.00000000000000E-99
154   79     3.48453962895114E-23   8.11897733545616E-21
155   79     1.15029476274848E-21   2.69168974483144E-19
156   79     6.17744330983078E-17   1.45169917781023E-14
157   79     9.62955575207498E-19   2.27257515748970E-16
158   79     8.10871626221812E-15   1.92176575414570E-12
159   79     9.48875503568672E-14   2.25832369849344E-11
160   79     1.37063966064185E-11   3.27582878893402E-09
161   79     6.29004571677432E-12   1.50961097202584E-09
162   79     1.33660331424731E-05   3.22121398733601E-03
163   79     4.92243459215944E-06   1.19122917130259E-03
164   79     1.79350363469245E-05   4.35821383230266E-03
165   79     2.89360066546479E-20   7.06038562373410E-18
166   79     1.89286227673405E-19   4.63751257799843E-17
167   79     2.36482785970436E-21   5.81747653487272E-19
168   79     1.29033800906639E-18   3.18713488239399E-16
169   79     5.21059705365351E-21   1.29222806930607E-18
170   79     1.81595123590728E-20   4.52171857740914E-18
171   79     1.57076625829786E-17   3.92691564574464E-15
172   79     4.53619463595267E-15   1.13858485362412E-12
173   79     1.73789660680004E-18   4.37949944913610E-16
174   79     1.38849865107628E-22   3.51290158722298E-20
175   79     1.00000000000000E-99   1.00000000000000E-99
176   79     1.21469771419600E-21   3.09747917119980E-19
177   79     1.00000000000000E-99   1.00000000000000E-99
178   79     1.00000000000000E-99   1.00000000000000E-99
179   79     1.00000000000000E-99   1.00000000000000E-99
180   79     1.00000000000000E-99   1.00000000000000E-99
181   79     1.00000000000000E-99   1.00000000000000E-99
182   79     1.00000000000000E-99   1.00000000000000E-99
183   79     1.00000000000000E-99   1.00000000000000E-99
184   79     1.00000000000000E-99   1.00000000000000E-99
109   80     1.00000000000000E-99   1.00000000000000E-99
110   80     1.00000000000000E-99   1.00000000000000E-99
111   80     1.00000000000000E-99   1.00000000000000E-99
112   80     1.00000000000000E-99   1.00000000000000E-99
113   80     1.00000000000000E-99   1.00000000000000E-99
114   80     1.00000000000000E-99   1.00000000000000E-99
115   80     1.00000000000000E-99   1.00000000000000E-99
116   80     1.00000000000000E-99   1.00000000000000E-99
117   80     1.00000000000000E-99   1.00000000000000E-99
118   80     1.00000000000000E-99   1.00000000000000E-99
119   80     1.00000000000000E-99   1.00000000000000E-99
120   80     1.00000000000000E-99   1.00000000000000E-99
121   80     1.00000000000000E-99   1.00000000000000E-99
122   80     1.00000000000000E-99   1.00000000000000E-99
123   80     1.00000000000000E-99   1.00000000000000E-99
124   80     1.00000000000000E-99   1.00000000000000E-99
125   80     1.00000000000000E-99   1.00000000000000E-99
126   80     1.00000000000000E-99   1.00000000000000E-99
127   80     1.00000000000000E-99   1.00000000000000E-99
128   80     1.00000000000000E-99   1.00000000000000E-99
129   80     1.00000000000000E-99   1.00000000000000E-99
130   80     1.00000000000000E-99   1.00000000000000E-99
131   80     1.00000000000000E-99   1.00000000000000E-99
132   80     1.00000000000000E-99   1.00000000000000E-99
133   80     1.00000000000000E-99   1.00000000000000E-99
134   80     1.00000000000000E-99   1.00000000000000E-99
135   80     1.00000000000000E-99   1.00000000000000E-99
136   80     1.00000000000000E-99   1.00000000000000E-99
137   80     1.00000000000000E-99   1.00000000000000E-99
138   80     1.00000000000000E-99   1.00000000000000E-99
139   80     1.00000000000000E-99   1.00000000000000E-99
140   80     1.00000000000000E-99   1.00000000000000E-99
141   80     1.00000000000000E-99   1.00000000000000E-99
142   80     1.00000000000000E-99   1.00000000000000E-99
143   80     1.00000000000000E-99   1.00000000000000E-99
144   80     1.00000000000000E-99   1.00000000000000E-99
145   80     1.00000000000000E-99   1.00000000000000E-99
146   80     1.00000000000000E-99   1.00000000000000E-99
147   80     1.00000000000000E-99   1.00000000000000E-99
148   80     1.00000000000000E-99   1.00000000000000E-99
149   80     1.00000000000000E-99   1.00000000000000E-99
150   80     1.00000000000000E-99   1.00000000000000E-99
151   80     1.00000000000000E-99   1.00000000000000E-99
152   80     1.00000000000000E-99   1.00000000000000E-99
153   80     8.47758367003941E-25   1.97527699511918E-22
154   80     1.38943138898992E-23   3.25126945023641E-21
155   80     1.26118697775800E-22   2.96378939773130E-20
156   80     3.27282857250890E-20   7.72387543112100E-18
157   80     3.08111032866886E-19   7.30223147894521E-17
158   80     9.93014129461371E-16   2.36337362811806E-13
159   80     1.26931957032586E-12   3.03367377307881E-10
160   80     4.98758966439082E-11   1.19702151945380E-08
161   80     9.23202084463130E-12   2.22491702355614E-09
162   80     6.62691019619506E-05   1.60371226747920E-02
163   80     1.18176659555475E-04   2.87169282719803E-02
164   80     8.48850638772414E-12   2.07119555860469E-09
165   80     6.10399980429584E-13   1.49547995205248E-10
166   80     4.90511043021043E-12   1.20665716583176E-09
167   80     5.32661868810141E-13   1.31567481596105E-10
168   80     2.62217063730645E-11   6.50298318051999E-09
169   80     1.39015258958577E-12   3.46147994806858E-10
170   80     1.95568210418211E-09   4.88920526045527E-07
171   80     1.35122804017833E-11   3.39158238084761E-09
172   80     4.28675077462374E-07   1.08026119520518E-04
173   80     2.19772527610868E-10   5.56024494855495E-08
174   80     1.87665531775709E-07   4.76670450710302E-05
175   80     2.04961492311447E-10   5.22651805394190E-08
176   80     4.22625305960195E-08   1.08192078325810E-05
177   80     2.33919048395965E-13   6.01171954377630E-11
178   80     2.31108743516817E-12   5.96260558273388E-10
179   80     1.05027699165644E-21   2.72021740839019E-19
180   80     1.75773903091880E-21   4.57012148038888E-19
181   80     1.00000000000000E-99   1.00000000000000E-99
182   80     1.00000000000000E-99   1.00000000000000E-99
183   80     1.00000000000000E-99   1.00000000000000E-99
184   80     1.00000000000000E-99   1.00000000000000E-99
185   80     1.00000000000000E-99   1.00000000000000E-99
186   80     1.00000000000000E-99   1.00000000000000E-99
110   81     1.00000000000000E-99   1.00000000000000E-99
111   81     1.00000000000000E-99   1.00000000000000E-99
112   81     1.00000000000000E-99   1.00000000000000E-99
113   81     1.00000000000000E-99   1.00000000000000E-99
114   81     1.00000000000000E-99   1.00000000000000E-99
115   81     1.00000000000000E-99   1.00000000000000E-99
116   81     1.00000000000000E-99   1.00000000000000E-99
117   81     1.00000000000000E-99   1.00000000000000E-99
118   81     1.00000000000000E-99   1.00000000000000E-99
119   81     1.00000000000000E-99   1.00000000000000E-99
120   81     1.00000000000000E-99   1.00000000000000E-99
121   81     1.00000000000000E-99   1.00000000000000E-99
122   81     1.00000000000000E-99   1.00000000000000E-99
123   81     1.00000000000000E-99   1.00000000000000E-99
124   81     1.00000000000000E-99   1.00000000000000E-99
125   81     1.00000000000000E-99   1.00000000000000E-99
126   81     1.00000000000000E-99   1.00000000000000E-99
127   81     1.00000000000000E-99   1.00000000000000E-99
128   81     1.00000000000000E-99   1.00000000000000E-99
129   81     1.00000000000000E-99   1.00000000000000E-99
130   81     1.00000000000000E-99   1.00000000000000E-99
131   81     1.00000000000000E-99   1.00000000000000E-99
132   81     1.00000000000000E-99   1.00000000000000E-99
133   81     1.00000000000000E-99   1.00000000000000E-99
134   81     1.00000000000000E-99   1.00000000000000E-99
135   81     1.00000000000000E-99   1.00000000000000E-99
136   81     1.00000000000000E-99   1.00000000000000E-99
137   81     1.00000000000000E-99   1.00000000000000E-99
138   81     1.00000000000000E-99   1.00000000000000E-99
139   81     1.00000000000000E-99   1.00000000000000E-99
140   81     1.00000000000000E-99   1.00000000000000E-99
141   81     1.00000000000000E-99   1.00000000000000E-99
142   81     1.00000000000000E-99   1.00000000000000E-99
143   81     1.00000000000000E-99   1.00000000000000E-99
144   81     1.00000000000000E-99   1.00000000000000E-99
145   81     1.00000000000000E-99   1.00000000000000E-99
146   81     1.00000000000000E-99   1.00000000000000E-99
147   81     1.00000000000000E-99   1.00000000000000E-99
148   81     1.00000000000000E-99   1.00000000000000E-99
149   81     1.00000000000000E-99   1.00000000000000E-99
150   81     1.00000000000000E-99   1.00000000000000E-99
151   81     1.00000000000000E-99   1.00000000000000E-99
152   81     1.00000000000000E-99   1.00000000000000E-99
153   81     1.00000000000000E-99   1.00000000000000E-99
154   81     1.00000000000000E-99   1.00000000000000E-99
155   81     1.22830302114635E-25   2.89879512990538E-23
156   81     1.51370071053578E-20   3.58747068396979E-18
157   81     2.17844756848972E-20   5.18470521300554E-18
158   81     9.98998325411373E-17   2.38760599773318E-14
159   81     2.84056741618817E-12   6.81736179885161E-10
160   81     8.02257170773812E-12   1.93343978156489E-09
161   81     1.15347225500669E-12   2.79140285711620E-10
