    time    temp    dens
   2.51749010803578E+01   2.76373935451692E-02   2.47634772892664E-02
144   76     1.00000000000000E-99   1.00000000000000E-99
145   76     1.00000000000000E-99   1.00000000000000E-99
146   76     1.00000000000000E-99   1.00000000000000E-99
147   76     1.00000000000000E-99   1.00000000000000E-99
148   76     1.00000000000000E-99   1.00000000000000E-99
149   76     1.00000000000000E-99   1.00000000000000E-99
150   76     1.00000000000000E-99   1.00000000000000E-99
151   76     1.00000000000000E-99   1.00000000000000E-99
152   76     1.00000000000000E-99   1.00000000000000E-99
153   76     1.00000000000000E-99   1.00000000000000E-99
154   76     1.00000000000000E-99   1.00000000000000E-99
155   76     1.00000000000000E-99   1.00000000000000E-99
156   76     1.00000000000000E-99   1.00000000000000E-99
157   76     1.00000000000000E-99   1.00000000000000E-99
158   76     1.00000000000000E-99   1.00000000000000E-99
159   76     1.00000000000000E-99   1.00000000000000E-99
160   76     1.00000000000000E-99   1.00000000000000E-99
161   76     1.00000000000000E-99   1.00000000000000E-99
162   76     1.00000000000000E-99   1.00000000000000E-99
163   76     1.00000000000000E-99   1.00000000000000E-99
164   76     1.00000000000000E-99   1.00000000000000E-99
165   76     1.00000000000000E-99   1.00000000000000E-99
166   76     1.00000000000000E-99   1.00000000000000E-99
167   76     1.00000000000000E-99   1.00000000000000E-99
168   76     1.00000000000000E-99   1.00000000000000E-99
169   76     1.00000000000000E-99   1.00000000000000E-99
170   76     1.00000000000000E-99   1.00000000000000E-99
171   76     1.00000000000000E-99   1.00000000000000E-99
172   76     1.00000000000000E-99   1.00000000000000E-99
173   76     1.00000000000000E-99   1.00000000000000E-99
174   76     1.00000000000000E-99   1.00000000000000E-99
175   76     1.00000000000000E-99   1.00000000000000E-99
176   76     1.00000000000000E-99   1.00000000000000E-99
177   76     1.00000000000000E-99   1.00000000000000E-99
103   77     1.00000000000000E-99   1.00000000000000E-99
104   77     1.00000000000000E-99   1.00000000000000E-99
105   77     1.00000000000000E-99   1.00000000000000E-99
106   77     1.00000000000000E-99   1.00000000000000E-99
107   77     1.00000000000000E-99   1.00000000000000E-99
108   77     1.00000000000000E-99   1.00000000000000E-99
109   77     1.00000000000000E-99   1.00000000000000E-99
110   77     1.00000000000000E-99   1.00000000000000E-99
111   77     1.00000000000000E-99   1.00000000000000E-99
112   77     1.00000000000000E-99   1.00000000000000E-99
113   77     1.00000000000000E-99   1.00000000000000E-99
114   77     1.00000000000000E-99   1.00000000000000E-99
115   77     1.00000000000000E-99   1.00000000000000E-99
116   77     1.00000000000000E-99   1.00000000000000E-99
117   77     1.00000000000000E-99   1.00000000000000E-99
118   77     1.00000000000000E-99   1.00000000000000E-99
119   77     1.00000000000000E-99   1.00000000000000E-99
120   77     1.00000000000000E-99   1.00000000000000E-99
121   77     1.00000000000000E-99   1.00000000000000E-99
122   77     1.00000000000000E-99   1.00000000000000E-99
123   77     1.00000000000000E-99   1.00000000000000E-99
124   77     1.00000000000000E-99   1.00000000000000E-99
125   77     3.35078885320945E-10   6.76859348348309E-08
126   77     6.98889562500788E-08   1.41874581187660E-05
127   77     1.07939604867673E-08   2.20196793930052E-06
128   77     2.17115052034699E-08   4.45085856671132E-06
129   77     3.32211441132273E-10   6.84355568732483E-08
130   77     8.66718669120065E-10   1.79410764507854E-07
131   77     9.63338292258557E-12   2.00374364789780E-09
132   77     4.48654628854982E-13   9.37688174306913E-11
133   77     1.81838650159297E-16   3.81861165334523E-14
134   77     2.28367560332352E-18   4.81855552301264E-16
135   77     2.33384262777237E-21   4.94774637087743E-19
136   77     1.52325895616456E-23   3.24454157663050E-21
137   77     1.00000000000000E-99   1.00000000000000E-99
138   77     1.00000000000000E-99   1.00000000000000E-99
139   77     1.00000000000000E-99   1.00000000000000E-99
140   77     1.00000000000000E-99   1.00000000000000E-99
141   77     1.00000000000000E-99   1.00000000000000E-99
142   77     1.00000000000000E-99   1.00000000000000E-99
143   77     1.00000000000000E-99   1.00000000000000E-99
144   77     1.00000000000000E-99   1.00000000000000E-99
145   77     1.00000000000000E-99   1.00000000000000E-99
146   77     1.00000000000000E-99   1.00000000000000E-99
147   77     1.00000000000000E-99   1.00000000000000E-99
148   77     1.00000000000000E-99   1.00000000000000E-99
149   77     1.00000000000000E-99   1.00000000000000E-99
150   77     1.00000000000000E-99   1.00000000000000E-99
151   77     1.00000000000000E-99   1.00000000000000E-99
152   77     1.00000000000000E-99   1.00000000000000E-99
153   77     1.00000000000000E-99   1.00000000000000E-99
154   77     1.00000000000000E-99   1.00000000000000E-99
155   77     1.00000000000000E-99   1.00000000000000E-99
156   77     1.00000000000000E-99   1.00000000000000E-99
157   77     1.00000000000000E-99   1.00000000000000E-99
158   77     1.00000000000000E-99   1.00000000000000E-99
159   77     1.00000000000000E-99   1.00000000000000E-99
160   77     1.00000000000000E-99   1.00000000000000E-99
161   77     1.00000000000000E-99   1.00000000000000E-99
162   77     1.00000000000000E-99   1.00000000000000E-99
163   77     1.00000000000000E-99   1.00000000000000E-99
164   77     1.00000000000000E-99   1.00000000000000E-99
165   77     1.00000000000000E-99   1.00000000000000E-99
166   77     1.00000000000000E-99   1.00000000000000E-99
167   77     1.00000000000000E-99   1.00000000000000E-99
168   77     1.00000000000000E-99   1.00000000000000E-99
169   77     1.00000000000000E-99   1.00000000000000E-99
170   77     1.00000000000000E-99   1.00000000000000E-99
171   77     1.00000000000000E-99   1.00000000000000E-99
172   77     1.00000000000000E-99   1.00000000000000E-99
173   77     1.00000000000000E-99   1.00000000000000E-99
174   77     1.00000000000000E-99   1.00000000000000E-99
175   77     1.00000000000000E-99   1.00000000000000E-99
176   77     1.00000000000000E-99   1.00000000000000E-99
177   77     1.00000000000000E-99   1.00000000000000E-99
178   77     1.00000000000000E-99   1.00000000000000E-99
179   77     1.00000000000000E-99   1.00000000000000E-99
105   78     1.00000000000000E-99   1.00000000000000E-99
106   78     1.00000000000000E-99   1.00000000000000E-99
107   78     1.00000000000000E-99   1.00000000000000E-99
108   78     1.00000000000000E-99   1.00000000000000E-99
109   78     1.00000000000000E-99   1.00000000000000E-99
110   78     1.00000000000000E-99   1.00000000000000E-99
111   78     1.00000000000000E-99   1.00000000000000E-99
112   78     1.00000000000000E-99   1.00000000000000E-99
113   78     1.00000000000000E-99   1.00000000000000E-99
114   78     1.00000000000000E-99   1.00000000000000E-99
115   78     1.00000000000000E-99   1.00000000000000E-99
116   78     1.00000000000000E-99   1.00000000000000E-99
117   78     1.00000000000000E-99   1.00000000000000E-99
118   78     1.00000000000000E-99   1.00000000000000E-99
119   78     1.00000000000000E-99   1.00000000000000E-99
120   78     1.00000000000000E-99   1.00000000000000E-99
121   78     1.00000000000000E-99   1.00000000000000E-99
122   78     1.00000000000000E-99   1.00000000000000E-99
123   78     1.00000000000000E-99   1.00000000000000E-99
124   78     3.33694112237890E-10   6.74062106720537E-08
125   78     1.79317812041189E-11   3.64015158443613E-09
126   78     6.39722928597782E-08   1.30503477433948E-05
127   78     1.07334191129813E-08   2.20035091816116E-06
128   78     1.15061029297804E-07   2.37025720353477E-05
129   78     5.66728053808844E-09   1.17312707138431E-06
130   78     2.56538365524086E-08   5.33599800290098E-06
131   78     1.59126894366527E-08   3.32575209226041E-06
132   78     3.98749137687415E-09   8.37373189143572E-07
133   78     5.77990239134277E-12   1.21955940457332E-09
134   78     1.09978942745420E-13   2.33155358620291E-11
135   78     3.77576699032644E-18   8.04238368939532E-16
136   78     8.98709915923462E-21   1.92323922007621E-18
137   78     3.41354847930435E-25   7.33912923050435E-23
138   78     1.00000000000000E-99   1.00000000000000E-99
139   78     1.00000000000000E-99   1.00000000000000E-99
140   78     1.00000000000000E-99   1.00000000000000E-99
141   78     1.00000000000000E-99   1.00000000000000E-99
142   78     1.00000000000000E-99   1.00000000000000E-99
143   78     1.00000000000000E-99   1.00000000000000E-99
144   78     1.00000000000000E-99   1.00000000000000E-99
145   78     1.00000000000000E-99   1.00000000000000E-99
146   78     1.00000000000000E-99   1.00000000000000E-99
147   78     1.00000000000000E-99   1.00000000000000E-99
148   78     1.00000000000000E-99   1.00000000000000E-99
149   78     1.00000000000000E-99   1.00000000000000E-99
150   78     1.00000000000000E-99   1.00000000000000E-99
151   78     1.00000000000000E-99   1.00000000000000E-99
152   78     1.00000000000000E-99   1.00000000000000E-99
153   78     1.00000000000000E-99   1.00000000000000E-99
154   78     1.00000000000000E-99   1.00000000000000E-99
155   78     1.00000000000000E-99   1.00000000000000E-99
156   78     1.00000000000000E-99   1.00000000000000E-99
157   78     1.00000000000000E-99   1.00000000000000E-99
158   78     1.00000000000000E-99   1.00000000000000E-99
159   78     1.00000000000000E-99   1.00000000000000E-99
160   78     1.00000000000000E-99   1.00000000000000E-99
161   78     1.00000000000000E-99   1.00000000000000E-99
162   78     1.00000000000000E-99   1.00000000000000E-99
163   78     1.00000000000000E-99   1.00000000000000E-99
164   78     1.00000000000000E-99   1.00000000000000E-99
165   78     1.00000000000000E-99   1.00000000000000E-99
166   78     1.00000000000000E-99   1.00000000000000E-99
167   78     1.00000000000000E-99   1.00000000000000E-99
168   78     1.00000000000000E-99   1.00000000000000E-99
169   78     1.00000000000000E-99   1.00000000000000E-99
170   78     1.00000000000000E-99   1.00000000000000E-99
171   78     1.00000000000000E-99   1.00000000000000E-99
172   78     1.00000000000000E-99   1.00000000000000E-99
173   78     1.00000000000000E-99   1.00000000000000E-99
174   78     1.00000000000000E-99   1.00000000000000E-99
175   78     1.00000000000000E-99   1.00000000000000E-99
176   78     1.00000000000000E-99   1.00000000000000E-99
177   78     1.00000000000000E-99   1.00000000000000E-99
178   78     1.00000000000000E-99   1.00000000000000E-99
179   78     1.00000000000000E-99   1.00000000000000E-99
180   78     1.00000000000000E-99   1.00000000000000E-99
181   78     1.00000000000000E-99   1.00000000000000E-99
182   78     1.00000000000000E-99   1.00000000000000E-99
106   79     1.00000000000000E-99   1.00000000000000E-99
107   79     1.00000000000000E-99   1.00000000000000E-99
108   79     1.00000000000000E-99   1.00000000000000E-99
109   79     1.00000000000000E-99   1.00000000000000E-99
110   79     1.00000000000000E-99   1.00000000000000E-99
111   79     1.00000000000000E-99   1.00000000000000E-99
112   79     1.00000000000000E-99   1.00000000000000E-99
113   79     1.00000000000000E-99   1.00000000000000E-99
114   79     1.00000000000000E-99   1.00000000000000E-99
115   79     1.00000000000000E-99   1.00000000000000E-99
116   79     1.00000000000000E-99   1.00000000000000E-99
117   79     1.00000000000000E-99   1.00000000000000E-99
118   79     1.00000000000000E-99   1.00000000000000E-99
119   79     1.00000000000000E-99   1.00000000000000E-99
120   79     1.00000000000000E-99   1.00000000000000E-99
121   79     1.00000000000000E-99   1.00000000000000E-99
122   79     1.00000000000000E-99   1.00000000000000E-99
123   79     2.65743911003693E-15   5.36802700227461E-13
124   79     1.20053182671009E-11   2.43707960822148E-09
125   79     2.25293905146532E-08   4.59599566498926E-06
126   79     4.59793525334670E-08   9.42576726936073E-06
127   79     1.49104382627966E-09   3.07155028213611E-07
128   79     1.72984989511680E-07   3.58078928289178E-05
129   79     4.14198715127513E-08   8.61533327465228E-06
130   79     1.34623315958203E-07   2.81362730352644E-05
131   79     2.22725155881804E-09   4.67722827351789E-07
132   79     1.81135475509258E-09   3.82195853324534E-07
133   79     4.00758865239049E-11   8.49608794306783E-09
134   79     5.75146073386175E-12   1.22506113631255E-09
135   79     6.70416508982929E-14   1.43469132922347E-11
136   79     1.16790840700801E-15   2.51100307506721E-13
137   79     7.69424123584692E-18   1.66195610694294E-15
138   79     7.40765218174162E-20   1.60746052343793E-17
139   79     1.75087531005729E-22   3.81690817592488E-20
140   79     1.02152008194154E-24   2.23712897945197E-22
141   79     1.00000000000000E-99   1.00000000000000E-99
142   79     1.00000000000000E-99   1.00000000000000E-99
143   79     1.00000000000000E-99   1.00000000000000E-99
144   79     1.00000000000000E-99   1.00000000000000E-99
145   79     1.00000000000000E-99   1.00000000000000E-99
146   79     1.00000000000000E-99   1.00000000000000E-99
147   79     1.00000000000000E-99   1.00000000000000E-99
148   79     1.00000000000000E-99   1.00000000000000E-99
149   79     1.00000000000000E-99   1.00000000000000E-99
150   79     1.00000000000000E-99   1.00000000000000E-99
151   79     1.00000000000000E-99   1.00000000000000E-99
152   79     1.00000000000000E-99   1.00000000000000E-99
153   79     1.00000000000000E-99   1.00000000000000E-99
154   79     1.00000000000000E-99   1.00000000000000E-99
155   79     1.00000000000000E-99   1.00000000000000E-99
156   79     1.00000000000000E-99   1.00000000000000E-99
157   79     1.00000000000000E-99   1.00000000000000E-99
158   79     1.00000000000000E-99   1.00000000000000E-99
159   79     1.00000000000000E-99   1.00000000000000E-99
160   79     1.00000000000000E-99   1.00000000000000E-99
161   79     1.00000000000000E-99   1.00000000000000E-99
162   79     1.00000000000000E-99   1.00000000000000E-99
163   79     1.00000000000000E-99   1.00000000000000E-99
164   79     1.00000000000000E-99   1.00000000000000E-99
165   79     1.00000000000000E-99   1.00000000000000E-99
166   79     1.00000000000000E-99   1.00000000000000E-99
167   79     1.00000000000000E-99   1.00000000000000E-99
168   79     1.00000000000000E-99   1.00000000000000E-99
169   79     1.00000000000000E-99   1.00000000000000E-99
170   79     1.00000000000000E-99   1.00000000000000E-99
171   79     1.00000000000000E-99   1.00000000000000E-99
