    time    temp    dens
   2.17508452446178E+01   3.18339836890282E-02   3.83960484708444E-02
103   77     1.00000000000000E-99   1.00000000000000E-99
104   77     1.00000000000000E-99   1.00000000000000E-99
105   77     1.00000000000000E-99   1.00000000000000E-99
106   77     1.00000000000000E-99   1.00000000000000E-99
107   77     1.00000000000000E-99   1.00000000000000E-99
108   77     1.00000000000000E-99   1.00000000000000E-99
109   77     1.00000000000000E-99   1.00000000000000E-99
110   77     1.00000000000000E-99   1.00000000000000E-99
111   77     1.00000000000000E-99   1.00000000000000E-99
112   77     1.00000000000000E-99   1.00000000000000E-99
113   77     1.00000000000000E-99   1.00000000000000E-99
114   77     1.00000000000000E-99   1.00000000000000E-99
115   77     1.00000000000000E-99   1.00000000000000E-99
116   77     1.00000000000000E-99   1.00000000000000E-99
117   77     1.00000000000000E-99   1.00000000000000E-99
118   77     1.00000000000000E-99   1.00000000000000E-99
119   77     1.00000000000000E-99   1.00000000000000E-99
120   77     1.00000000000000E-99   1.00000000000000E-99
121   77     1.00000000000000E-99   1.00000000000000E-99
122   77     1.00000000000000E-99   1.00000000000000E-99
123   77     1.00000000000000E-99   1.00000000000000E-99
124   77     1.00000000000000E-99   1.00000000000000E-99
125   77     3.37189549663076E-10   6.81122890319413E-08
126   77     6.72257508446239E-08   1.36468274214587E-05
127   77     1.09263421093165E-08   2.22897379030057E-06
128   77     3.02321621394516E-08   6.19759323858758E-06
129   77     5.23064413905513E-10   1.07751269264536E-07
130   77     1.83925338350973E-09   3.80725450386514E-07
131   77     2.18421768127051E-11   4.54317277704266E-09
132   77     1.37271653493344E-12   2.86897755801088E-10
133   77     7.52040564723083E-16   1.57928518591847E-13
134   77     1.21201846587392E-17   2.55735896299397E-15
135   77     1.61713844203165E-20   3.42833349710710E-18
136   77     1.38979476294468E-22   2.96026284507217E-20
137   77     1.00000000000000E-99   1.00000000000000E-99
138   77     1.00000000000000E-99   1.00000000000000E-99
139   77     1.00000000000000E-99   1.00000000000000E-99
140   77     1.00000000000000E-99   1.00000000000000E-99
141   77     1.00000000000000E-99   1.00000000000000E-99
142   77     1.00000000000000E-99   1.00000000000000E-99
143   77     1.00000000000000E-99   1.00000000000000E-99
144   77     1.00000000000000E-99   1.00000000000000E-99
145   77     1.00000000000000E-99   1.00000000000000E-99
146   77     1.00000000000000E-99   1.00000000000000E-99
147   77     1.00000000000000E-99   1.00000000000000E-99
148   77     1.00000000000000E-99   1.00000000000000E-99
149   77     1.00000000000000E-99   1.00000000000000E-99
150   77     1.00000000000000E-99   1.00000000000000E-99
151   77     1.00000000000000E-99   1.00000000000000E-99
152   77     1.00000000000000E-99   1.00000000000000E-99
153   77     1.00000000000000E-99   1.00000000000000E-99
154   77     1.00000000000000E-99   1.00000000000000E-99
155   77     1.00000000000000E-99   1.00000000000000E-99
156   77     1.00000000000000E-99   1.00000000000000E-99
157   77     1.00000000000000E-99   1.00000000000000E-99
158   77     1.00000000000000E-99   1.00000000000000E-99
159   77     1.00000000000000E-99   1.00000000000000E-99
160   77     1.00000000000000E-99   1.00000000000000E-99
161   77     1.00000000000000E-99   1.00000000000000E-99
162   77     1.00000000000000E-99   1.00000000000000E-99
163   77     1.00000000000000E-99   1.00000000000000E-99
164   77     1.00000000000000E-99   1.00000000000000E-99
165   77     1.00000000000000E-99   1.00000000000000E-99
166   77     1.00000000000000E-99   1.00000000000000E-99
167   77     1.00000000000000E-99   1.00000000000000E-99
168   77     1.00000000000000E-99   1.00000000000000E-99
169   77     1.00000000000000E-99   1.00000000000000E-99
170   77     1.00000000000000E-99   1.00000000000000E-99
171   77     1.00000000000000E-99   1.00000000000000E-99
172   77     1.00000000000000E-99   1.00000000000000E-99
173   77     1.00000000000000E-99   1.00000000000000E-99
174   77     1.00000000000000E-99   1.00000000000000E-99
175   77     1.00000000000000E-99   1.00000000000000E-99
176   77     1.00000000000000E-99   1.00000000000000E-99
177   77     1.00000000000000E-99   1.00000000000000E-99
178   77     1.00000000000000E-99   1.00000000000000E-99
179   77     1.00000000000000E-99   1.00000000000000E-99
105   78     1.00000000000000E-99   1.00000000000000E-99
106   78     1.00000000000000E-99   1.00000000000000E-99
107   78     1.00000000000000E-99   1.00000000000000E-99
108   78     1.00000000000000E-99   1.00000000000000E-99
109   78     1.00000000000000E-99   1.00000000000000E-99
110   78     1.00000000000000E-99   1.00000000000000E-99
111   78     1.00000000000000E-99   1.00000000000000E-99
112   78     1.00000000000000E-99   1.00000000000000E-99
113   78     1.00000000000000E-99   1.00000000000000E-99
114   78     1.00000000000000E-99   1.00000000000000E-99
115   78     1.00000000000000E-99   1.00000000000000E-99
116   78     1.00000000000000E-99   1.00000000000000E-99
117   78     1.00000000000000E-99   1.00000000000000E-99
118   78     1.00000000000000E-99   1.00000000000000E-99
119   78     1.00000000000000E-99   1.00000000000000E-99
120   78     1.00000000000000E-99   1.00000000000000E-99
121   78     1.00000000000000E-99   1.00000000000000E-99
122   78     1.00000000000000E-99   1.00000000000000E-99
123   78     1.00000000000000E-99   1.00000000000000E-99
124   78     2.67514152535611E-10   5.40378588121935E-08
125   78     1.65943056138279E-11   3.36864403960707E-09
126   78     6.96072079629259E-08   1.41998704244369E-05
127   78     1.04169549403867E-08   2.13547576277927E-06
128   78     1.13999618158994E-07   2.34839213407528E-05
129   78     5.87174079389093E-09   1.21545034433542E-06
130   78     3.54978653055739E-08   7.38355598355937E-06
131   78     2.01490522479281E-08   4.21115191981698E-06
132   78     8.41539605592444E-09   1.76723317174413E-06
133   78     2.38209971647394E-11   5.02623040176002E-09
134   78     4.78102438378800E-13   1.01357716936306E-10
135   78     2.98209721742378E-17   6.35186707311265E-15
136   78     9.79286647646541E-20   2.09567342596360E-17
137   78     6.68824680973939E-24   1.43797306409397E-21
138   78     1.00000000000000E-99   1.00000000000000E-99
139   78     1.00000000000000E-99   1.00000000000000E-99
140   78     1.00000000000000E-99   1.00000000000000E-99
141   78     1.00000000000000E-99   1.00000000000000E-99
142   78     1.00000000000000E-99   1.00000000000000E-99
143   78     1.00000000000000E-99   1.00000000000000E-99
144   78     1.00000000000000E-99   1.00000000000000E-99
145   78     1.00000000000000E-99   1.00000000000000E-99
146   78     1.00000000000000E-99   1.00000000000000E-99
147   78     1.00000000000000E-99   1.00000000000000E-99
148   78     1.00000000000000E-99   1.00000000000000E-99
149   78     1.00000000000000E-99   1.00000000000000E-99
150   78     1.00000000000000E-99   1.00000000000000E-99
151   78     1.00000000000000E-99   1.00000000000000E-99
152   78     1.00000000000000E-99   1.00000000000000E-99
153   78     1.00000000000000E-99   1.00000000000000E-99
154   78     1.00000000000000E-99   1.00000000000000E-99
155   78     1.00000000000000E-99   1.00000000000000E-99
156   78     1.00000000000000E-99   1.00000000000000E-99
157   78     1.00000000000000E-99   1.00000000000000E-99
158   78     1.00000000000000E-99   1.00000000000000E-99
159   78     1.00000000000000E-99   1.00000000000000E-99
160   78     1.00000000000000E-99   1.00000000000000E-99
161   78     1.00000000000000E-99   1.00000000000000E-99
162   78     1.00000000000000E-99   1.00000000000000E-99
163   78     1.00000000000000E-99   1.00000000000000E-99
164   78     1.00000000000000E-99   1.00000000000000E-99
165   78     1.00000000000000E-99   1.00000000000000E-99
166   78     1.00000000000000E-99   1.00000000000000E-99
167   78     1.00000000000000E-99   1.00000000000000E-99
168   78     1.00000000000000E-99   1.00000000000000E-99
169   78     1.00000000000000E-99   1.00000000000000E-99
170   78     1.00000000000000E-99   1.00000000000000E-99
171   78     1.00000000000000E-99   1.00000000000000E-99
172   78     1.00000000000000E-99   1.00000000000000E-99
173   78     1.00000000000000E-99   1.00000000000000E-99
174   78     1.00000000000000E-99   1.00000000000000E-99
175   78     1.00000000000000E-99   1.00000000000000E-99
176   78     1.00000000000000E-99   1.00000000000000E-99
177   78     1.00000000000000E-99   1.00000000000000E-99
178   78     1.00000000000000E-99   1.00000000000000E-99
179   78     1.00000000000000E-99   1.00000000000000E-99
180   78     1.00000000000000E-99   1.00000000000000E-99
181   78     1.00000000000000E-99   1.00000000000000E-99
182   78     1.00000000000000E-99   1.00000000000000E-99
106   79     1.00000000000000E-99   1.00000000000000E-99
107   79     1.00000000000000E-99   1.00000000000000E-99
108   79     1.00000000000000E-99   1.00000000000000E-99
109   79     1.00000000000000E-99   1.00000000000000E-99
110   79     1.00000000000000E-99   1.00000000000000E-99
111   79     1.00000000000000E-99   1.00000000000000E-99
112   79     1.00000000000000E-99   1.00000000000000E-99
113   79     1.00000000000000E-99   1.00000000000000E-99
114   79     1.00000000000000E-99   1.00000000000000E-99
115   79     1.00000000000000E-99   1.00000000000000E-99
116   79     1.00000000000000E-99   1.00000000000000E-99
117   79     1.00000000000000E-99   1.00000000000000E-99
118   79     1.00000000000000E-99   1.00000000000000E-99
119   79     1.00000000000000E-99   1.00000000000000E-99
120   79     1.00000000000000E-99   1.00000000000000E-99
121   79     1.00000000000000E-99   1.00000000000000E-99
122   79     1.00000000000000E-99   1.00000000000000E-99
123   79     1.94621464126785E-15   3.93135357536105E-13
124   79     8.98460949566479E-12   1.82387572761995E-09
125   79     2.23292225881828E-08   4.55516140798929E-06
126   79     3.55422933057948E-08   7.28617012768794E-06
127   79     1.18263040786413E-09   2.43621864020011E-07
128   79     1.65968364259862E-07   3.43554514017914E-05
129   79     3.95618912799705E-08   8.22887338623387E-06
130   79     1.74396117250268E-07   3.64487885053061E-05
131   79     3.52430085649048E-09   7.40103179863001E-07
132   79     3.92800380777680E-09   8.28808803440905E-07
133   79     1.16066720381936E-10   2.46061447209704E-08
134   79     2.15914524559166E-11   4.59897937311024E-09
135   79     2.73153712235948E-13   5.84548944184929E-11
136   79     6.59730642046867E-15   1.41842088040076E-12
137   79     5.15626900234215E-17   1.11375410450590E-14
138   79     7.69409309178984E-19   1.66961820091840E-16
139   79     2.40411606291652E-21   5.24097301715802E-19
140   79     2.34410686796769E-23   5.13359404084924E-21
141   79     1.00000000000000E-99   1.00000000000000E-99
142   79     1.00000000000000E-99   1.00000000000000E-99
143   79     1.00000000000000E-99   1.00000000000000E-99
144   79     1.00000000000000E-99   1.00000000000000E-99
145   79     1.00000000000000E-99   1.00000000000000E-99
146   79     1.00000000000000E-99   1.00000000000000E-99
147   79     1.00000000000000E-99   1.00000000000000E-99
148   79     1.00000000000000E-99   1.00000000000000E-99
149   79     1.00000000000000E-99   1.00000000000000E-99
150   79     1.00000000000000E-99   1.00000000000000E-99
151   79     1.00000000000000E-99   1.00000000000000E-99
152   79     1.00000000000000E-99   1.00000000000000E-99
153   79     1.00000000000000E-99   1.00000000000000E-99
154   79     1.00000000000000E-99   1.00000000000000E-99
155   79     1.00000000000000E-99   1.00000000000000E-99
156   79     1.00000000000000E-99   1.00000000000000E-99
157   79     1.00000000000000E-99   1.00000000000000E-99
158   79     1.00000000000000E-99   1.00000000000000E-99
159   79     1.00000000000000E-99   1.00000000000000E-99
160   79     1.00000000000000E-99   1.00000000000000E-99
161   79     1.00000000000000E-99   1.00000000000000E-99
162   79     1.00000000000000E-99   1.00000000000000E-99
163   79     1.00000000000000E-99   1.00000000000000E-99
164   79     1.00000000000000E-99   1.00000000000000E-99
165   79     1.00000000000000E-99   1.00000000000000E-99
166   79     1.00000000000000E-99   1.00000000000000E-99
167   79     1.00000000000000E-99   1.00000000000000E-99
168   79     1.00000000000000E-99   1.00000000000000E-99
169   79     1.00000000000000E-99   1.00000000000000E-99
170   79     1.00000000000000E-99   1.00000000000000E-99
171   79     1.00000000000000E-99   1.00000000000000E-99
172   79     1.00000000000000E-99   1.00000000000000E-99
173   79     1.00000000000000E-99   1.00000000000000E-99
174   79     1.00000000000000E-99   1.00000000000000E-99
175   79     1.00000000000000E-99   1.00000000000000E-99
176   79     1.00000000000000E-99   1.00000000000000E-99
177   79     1.00000000000000E-99   1.00000000000000E-99
178   79     1.00000000000000E-99   1.00000000000000E-99
179   79     1.00000000000000E-99   1.00000000000000E-99
180   79     1.00000000000000E-99   1.00000000000000E-99
181   79     1.00000000000000E-99   1.00000000000000E-99
182   79     1.00000000000000E-99   1.00000000000000E-99
183   79     1.00000000000000E-99   1.00000000000000E-99
184   79     1.00000000000000E-99   1.00000000000000E-99
109   80     1.00000000000000E-99   1.00000000000000E-99
110   80     1.00000000000000E-99   1.00000000000000E-99
111   80     1.00000000000000E-99   1.00000000000000E-99
112   80     1.00000000000000E-99   1.00000000000000E-99
113   80     1.00000000000000E-99   1.00000000000000E-99
114   80     1.00000000000000E-99   1.00000000000000E-99
115   80     1.00000000000000E-99   1.00000000000000E-99
116   80     1.00000000000000E-99   1.00000000000000E-99
117   80     1.00000000000000E-99   1.00000000000000E-99
118   80     1.00000000000000E-99   1.00000000000000E-99
119   80     1.00000000000000E-99   1.00000000000000E-99
120   80     1.00000000000000E-99   1.00000000000000E-99
121   80     1.00000000000000E-99   1.00000000000000E-99
122   80     1.68174686819215E-16   3.39712867374813E-14
123   80     2.29524422251484E-13   4.65934577170512E-11
124   80     2.33706212819567E-09   4.76760674151917E-07
125   80     4.15798423577209E-09   8.52386768333278E-07
126   80     2.20471469804006E-09   4.54171227796253E-07
127   80     7.18021197102898E-10   1.48630387800300E-07
128   80     4.77213136189513E-07   9.92603323274188E-05
129   80     4.81790076664074E-08   1.00694126022791E-05
