    time    temp    dens
   1.75284831473946E+04   1.00000000000000E-02   7.33638206185878E-11
118   79     1.00000000000000E-99   1.00000000000000E-99
119   79     1.00000000000000E-99   1.00000000000000E-99
120   79     1.00000000000000E-99   1.00000000000000E-99
121   79     1.00000000000000E-99   1.00000000000000E-99
122   79     1.00000000000000E-99   1.00000000000000E-99
123   79     7.38111643592023E-13   1.49098552005589E-10
124   79     4.87872785825264E-24   9.90381755225285E-22
125   79     7.87492241439774E-24   1.60648417253714E-21
126   79     1.00000000000000E-99   1.00000000000000E-99
127   79     7.63429269374735E-09   1.57266429491196E-06
128   79     1.81778244407899E-07   3.76280965924351E-05
129   79     8.46264893480900E-20   1.76023097844027E-17
130   79     1.00000000000000E-99   1.00000000000000E-99
131   79     1.00000000000000E-99   1.00000000000000E-99
132   79     1.00000000000000E-99   1.00000000000000E-99
133   79     1.00000000000000E-99   1.00000000000000E-99
134   79     1.00000000000000E-99   1.00000000000000E-99
135   79     1.00000000000000E-99   1.00000000000000E-99
136   79     1.00000000000000E-99   1.00000000000000E-99
137   79     1.00000000000000E-99   1.00000000000000E-99
138   79     1.00000000000000E-99   1.00000000000000E-99
139   79     1.00000000000000E-99   1.00000000000000E-99
140   79     1.00000000000000E-99   1.00000000000000E-99
141   79     1.00000000000000E-99   1.00000000000000E-99
142   79     1.00000000000000E-99   1.00000000000000E-99
143   79     1.00000000000000E-99   1.00000000000000E-99
144   79     1.00000000000000E-99   1.00000000000000E-99
145   79     1.00000000000000E-99   1.00000000000000E-99
146   79     1.00000000000000E-99   1.00000000000000E-99
147   79     1.00000000000000E-99   1.00000000000000E-99
148   79     1.00000000000000E-99   1.00000000000000E-99
149   79     1.00000000000000E-99   1.00000000000000E-99
150   79     1.00000000000000E-99   1.00000000000000E-99
151   79     1.00000000000000E-99   1.00000000000000E-99
152   79     1.00000000000000E-99   1.00000000000000E-99
153   79     1.00000000000000E-99   1.00000000000000E-99
154   79     1.00000000000000E-99   1.00000000000000E-99
155   79     1.00000000000000E-99   1.00000000000000E-99
156   79     1.00000000000000E-99   1.00000000000000E-99
157   79     1.00000000000000E-99   1.00000000000000E-99
158   79     1.00000000000000E-99   1.00000000000000E-99
159   79     1.00000000000000E-99   1.00000000000000E-99
160   79     1.00000000000000E-99   1.00000000000000E-99
161   79     1.00000000000000E-99   1.00000000000000E-99
162   79     1.00000000000000E-99   1.00000000000000E-99
163   79     1.00000000000000E-99   1.00000000000000E-99
164   79     1.00000000000000E-99   1.00000000000000E-99
165   79     1.00000000000000E-99   1.00000000000000E-99
166   79     1.00000000000000E-99   1.00000000000000E-99
167   79     1.00000000000000E-99   1.00000000000000E-99
168   79     1.00000000000000E-99   1.00000000000000E-99
169   79     1.00000000000000E-99   1.00000000000000E-99
170   79     1.00000000000000E-99   1.00000000000000E-99
171   79     1.00000000000000E-99   1.00000000000000E-99
172   79     1.00000000000000E-99   1.00000000000000E-99
173   79     1.00000000000000E-99   1.00000000000000E-99
174   79     1.00000000000000E-99   1.00000000000000E-99
175   79     1.00000000000000E-99   1.00000000000000E-99
176   79     1.00000000000000E-99   1.00000000000000E-99
177   79     1.00000000000000E-99   1.00000000000000E-99
178   79     1.00000000000000E-99   1.00000000000000E-99
179   79     1.00000000000000E-99   1.00000000000000E-99
180   79     1.00000000000000E-99   1.00000000000000E-99
181   79     1.00000000000000E-99   1.00000000000000E-99
182   79     1.00000000000000E-99   1.00000000000000E-99
183   79     1.00000000000000E-99   1.00000000000000E-99
184   79     1.00000000000000E-99   1.00000000000000E-99
109   80     1.00000000000000E-99   1.00000000000000E-99
110   80     1.00000000000000E-99   1.00000000000000E-99
111   80     1.00000000000000E-99   1.00000000000000E-99
112   80     1.00000000000000E-99   1.00000000000000E-99
113   80     1.00000000000000E-99   1.00000000000000E-99
114   80     1.00000000000000E-99   1.00000000000000E-99
115   80     1.00000000000000E-99   1.00000000000000E-99
116   80     1.00000000000000E-99   1.00000000000000E-99
117   80     1.00000000000000E-99   1.00000000000000E-99
118   80     1.00000000000000E-99   1.00000000000000E-99
119   80     1.00000000000000E-99   1.00000000000000E-99
120   80     1.00000000000000E-99   1.00000000000000E-99
121   80     1.00000000000000E-99   1.00000000000000E-99
122   80     3.24200929352312E-10   6.54885877291671E-08
123   80     3.02500569129457E-10   6.14076155332799E-08
124   80     2.89484460020823E-08   5.90548298442480E-06
125   80     4.82534422130486E-22   9.89195565367496E-20
126   80     3.95531376100437E-18   8.14794634766900E-16
127   80     5.79700992892382E-20   1.19998105528723E-17
128   80     5.23834327527163E-09   1.08957540125650E-06
129   80     1.00741165236710E-25   2.10549035344724E-23
130   80     1.00000000000000E-99   1.00000000000000E-99
131   80     1.00000000000000E-99   1.00000000000000E-99
132   80     1.00000000000000E-99   1.00000000000000E-99
133   80     1.00000000000000E-99   1.00000000000000E-99
134   80     1.00000000000000E-99   1.00000000000000E-99
135   80     1.00000000000000E-99   1.00000000000000E-99
136   80     1.00000000000000E-99   1.00000000000000E-99
137   80     1.00000000000000E-99   1.00000000000000E-99
138   80     1.00000000000000E-99   1.00000000000000E-99
139   80     1.00000000000000E-99   1.00000000000000E-99
140   80     1.00000000000000E-99   1.00000000000000E-99
141   80     1.00000000000000E-99   1.00000000000000E-99
142   80     1.00000000000000E-99   1.00000000000000E-99
143   80     1.00000000000000E-99   1.00000000000000E-99
144   80     1.00000000000000E-99   1.00000000000000E-99
145   80     1.00000000000000E-99   1.00000000000000E-99
146   80     1.00000000000000E-99   1.00000000000000E-99
147   80     1.00000000000000E-99   1.00000000000000E-99
148   80     1.00000000000000E-99   1.00000000000000E-99
149   80     1.00000000000000E-99   1.00000000000000E-99
150   80     1.00000000000000E-99   1.00000000000000E-99
151   80     1.00000000000000E-99   1.00000000000000E-99
152   80     1.00000000000000E-99   1.00000000000000E-99
153   80     1.00000000000000E-99   1.00000000000000E-99
154   80     1.00000000000000E-99   1.00000000000000E-99
155   80     1.00000000000000E-99   1.00000000000000E-99
156   80     1.00000000000000E-99   1.00000000000000E-99
157   80     1.00000000000000E-99   1.00000000000000E-99
158   80     1.00000000000000E-99   1.00000000000000E-99
159   80     1.00000000000000E-99   1.00000000000000E-99
160   80     1.00000000000000E-99   1.00000000000000E-99
161   80     1.00000000000000E-99   1.00000000000000E-99
162   80     1.00000000000000E-99   1.00000000000000E-99
163   80     1.00000000000000E-99   1.00000000000000E-99
164   80     1.00000000000000E-99   1.00000000000000E-99
165   80     1.00000000000000E-99   1.00000000000000E-99
166   80     1.00000000000000E-99   1.00000000000000E-99
167   80     1.00000000000000E-99   1.00000000000000E-99
168   80     1.00000000000000E-99   1.00000000000000E-99
169   80     1.00000000000000E-99   1.00000000000000E-99
170   80     1.00000000000000E-99   1.00000000000000E-99
171   80     1.00000000000000E-99   1.00000000000000E-99
172   80     1.00000000000000E-99   1.00000000000000E-99
173   80     1.00000000000000E-99   1.00000000000000E-99
174   80     1.00000000000000E-99   1.00000000000000E-99
175   80     1.00000000000000E-99   1.00000000000000E-99
176   80     1.00000000000000E-99   1.00000000000000E-99
177   80     1.00000000000000E-99   1.00000000000000E-99
178   80     1.00000000000000E-99   1.00000000000000E-99
179   80     1.00000000000000E-99   1.00000000000000E-99
180   80     1.00000000000000E-99   1.00000000000000E-99
181   80     1.00000000000000E-99   1.00000000000000E-99
182   80     1.00000000000000E-99   1.00000000000000E-99
183   80     1.00000000000000E-99   1.00000000000000E-99
184   80     1.00000000000000E-99   1.00000000000000E-99
185   80     1.00000000000000E-99   1.00000000000000E-99
186   80     1.00000000000000E-99   1.00000000000000E-99
110   81     1.00000000000000E-99   1.00000000000000E-99
111   81     1.00000000000000E-99   1.00000000000000E-99
112   81     1.00000000000000E-99   1.00000000000000E-99
113   81     1.00000000000000E-99   1.00000000000000E-99
114   81     1.00000000000000E-99   1.00000000000000E-99
115   81     1.00000000000000E-99   1.00000000000000E-99
116   81     1.00000000000000E-99   1.00000000000000E-99
117   81     1.00000000000000E-99   1.00000000000000E-99
118   81     1.00000000000000E-99   1.00000000000000E-99
119   81     1.00000000000000E-99   1.00000000000000E-99
120   81     1.00000000000000E-99   1.00000000000000E-99
121   81     1.00000000000000E-99   1.00000000000000E-99
122   81     8.98496621309340E-13   1.82394814125796E-10
123   81     1.27701261977020E-15   2.60510574433120E-13
124   81     9.12694902570157E-08   1.87102455026882E-05
125   81     4.07662737338030E-18   8.39785238916341E-16
126   81     1.96955081091091E-10   4.07697017858558E-08
127   81     2.72309064303889E-09   5.66402853752090E-07
128   81     3.48855586829956E-12   7.29108176474608E-10
129   81     2.10844532951011E-14   4.42773519197122E-12
130   81     1.37196668170220E-06   2.89484969839164E-04
131   81     5.89198604108128E-08   1.24910104070923E-05
132   81     3.19759223778756E-22   6.81087146648749E-20
133   81     1.00000000000000E-99   1.00000000000000E-99
134   81     7.44022011767490E-24   1.59964732530010E-21
135   81     1.00000000000000E-99   1.00000000000000E-99
136   81     1.00000000000000E-99   1.00000000000000E-99
137   81     1.00000000000000E-99   1.00000000000000E-99
138   81     1.00000000000000E-99   1.00000000000000E-99
139   81     1.00000000000000E-99   1.00000000000000E-99
140   81     1.00000000000000E-99   1.00000000000000E-99
141   81     1.00000000000000E-99   1.00000000000000E-99
142   81     1.00000000000000E-99   1.00000000000000E-99
143   81     1.00000000000000E-99   1.00000000000000E-99
144   81     1.00000000000000E-99   1.00000000000000E-99
145   81     1.00000000000000E-99   1.00000000000000E-99
146   81     1.00000000000000E-99   1.00000000000000E-99
147   81     1.00000000000000E-99   1.00000000000000E-99
148   81     1.00000000000000E-99   1.00000000000000E-99
149   81     1.00000000000000E-99   1.00000000000000E-99
150   81     1.00000000000000E-99   1.00000000000000E-99
151   81     1.00000000000000E-99   1.00000000000000E-99
152   81     1.00000000000000E-99   1.00000000000000E-99
153   81     1.00000000000000E-99   1.00000000000000E-99
154   81     1.00000000000000E-99   1.00000000000000E-99
155   81     1.00000000000000E-99   1.00000000000000E-99
156   81     1.00000000000000E-99   1.00000000000000E-99
157   81     1.00000000000000E-99   1.00000000000000E-99
158   81     1.00000000000000E-99   1.00000000000000E-99
159   81     1.00000000000000E-99   1.00000000000000E-99
160   81     1.00000000000000E-99   1.00000000000000E-99
161   81     1.00000000000000E-99   1.00000000000000E-99
162   81     1.00000000000000E-99   1.00000000000000E-99
163   81     1.00000000000000E-99   1.00000000000000E-99
164   81     1.00000000000000E-99   1.00000000000000E-99
165   81     1.00000000000000E-99   1.00000000000000E-99
166   81     1.00000000000000E-99   1.00000000000000E-99
167   81     1.00000000000000E-99   1.00000000000000E-99
168   81     1.00000000000000E-99   1.00000000000000E-99
169   81     1.00000000000000E-99   1.00000000000000E-99
170   81     1.00000000000000E-99   1.00000000000000E-99
171   81     1.00000000000000E-99   1.00000000000000E-99
172   81     1.00000000000000E-99   1.00000000000000E-99
173   81     1.00000000000000E-99   1.00000000000000E-99
174   81     1.00000000000000E-99   1.00000000000000E-99
175   81     1.00000000000000E-99   1.00000000000000E-99
176   81     1.00000000000000E-99   1.00000000000000E-99
177   81     1.00000000000000E-99   1.00000000000000E-99
178   81     1.00000000000000E-99   1.00000000000000E-99
179   81     1.00000000000000E-99   1.00000000000000E-99
180   81     1.00000000000000E-99   1.00000000000000E-99
181   81     1.00000000000000E-99   1.00000000000000E-99
182   81     1.00000000000000E-99   1.00000000000000E-99
183   81     1.00000000000000E-99   1.00000000000000E-99
184   81     1.00000000000000E-99   1.00000000000000E-99
185   81     1.00000000000000E-99   1.00000000000000E-99
186   81     1.00000000000000E-99   1.00000000000000E-99
187   81     1.00000000000000E-99   1.00000000000000E-99
188   81     1.00000000000000E-99   1.00000000000000E-99
112   82     1.00000000000000E-99   1.00000000000000E-99
113   82     1.00000000000000E-99   1.00000000000000E-99
114   82     1.00000000000000E-99   1.00000000000000E-99
115   82     1.00000000000000E-99   1.00000000000000E-99
116   82     1.00000000000000E-99   1.00000000000000E-99
117   82     1.00000000000000E-99   1.00000000000000E-99
118   82     1.00000000000000E-99   1.00000000000000E-99
119   82     1.00000000000000E-99   1.00000000000000E-99
120   82     1.00000000000000E-99   1.00000000000000E-99
121   82     1.00000000000000E-99   1.00000000000000E-99
122   82     1.22719560600841E-19   2.50347903625716E-17
123   82     5.37291030550683E-23   1.10144661262890E-20
124   82     4.64823540148871E-08   9.57536492706674E-06
125   82     2.66911942333526E-07   5.52507720630399E-05
126   82     1.02464556148374E-06   2.13126276788619E-04
127   82     3.34213315335664E-07   6.98505829051539E-05
128   82     1.06298283228826E-06   2.23226394780536E-04
129   82     1.22555166484065E-09   2.58591401281376E-07
130   82     1.27695721002770E-06   2.70714928525873E-04
131   82     1.13388659547140E-15   2.41517844835408E-13
132   82     5.88551508849824E-10   1.25950022893862E-07
133   82     4.81791484975517E-13   1.03585169269736E-10
134   82     8.35474672142966E-07   1.80462529182881E-04
135   82     7.77256472479779E-08   1.68664654528112E-05
136   82     2.23131801781544E-06   4.86427327883766E-04
137   82     2.75854075586576E-07   6.04120425534600E-05
138   82     1.34646292473650E-06   2.96221843442031E-04
139   82     1.14445621136098E-08   2.52924822710776E-06
140   82     2.85410209388552E-22   6.33610664842585E-20
141   82     1.00000000000000E-99   1.00000000000000E-99
