    time    temp    dens
   1.10052271097961E+00   5.78027887916753E-01   2.96427109119488E+02
127   64     8.37426726741106E-13   1.59948504807551E-10
128   64     2.67579152496529E-11   5.13751972793337E-09
129   64     6.17588611731981E-22   1.19194602064272E-19
130   64     2.44229622065123E-19   4.73805466806339E-17
131   64     1.00000000000000E-99   1.00000000000000E-99
132   64     1.00000000000000E-99   1.00000000000000E-99
133   64     1.00000000000000E-99   1.00000000000000E-99
134   64     1.00000000000000E-99   1.00000000000000E-99
135   64     1.00000000000000E-99   1.00000000000000E-99
136   64     1.00000000000000E-99   1.00000000000000E-99
137   64     1.00000000000000E-99   1.00000000000000E-99
138   64     1.00000000000000E-99   1.00000000000000E-99
139   64     1.00000000000000E-99   1.00000000000000E-99
140   64     1.00000000000000E-99   1.00000000000000E-99
141   64     1.00000000000000E-99   1.00000000000000E-99
142   64     1.00000000000000E-99   1.00000000000000E-99
143   64     1.00000000000000E-99   1.00000000000000E-99
144   64     1.00000000000000E-99   1.00000000000000E-99
145   64     1.00000000000000E-99   1.00000000000000E-99
146   64     1.00000000000000E-99   1.00000000000000E-99
147   64     1.00000000000000E-99   1.00000000000000E-99
148   64     1.00000000000000E-99   1.00000000000000E-99
149   64     1.00000000000000E-99   1.00000000000000E-99
150   64     1.00000000000000E-99   1.00000000000000E-99
 82   65     1.00000000000000E-99   1.00000000000000E-99
 83   65     1.00000000000000E-99   1.00000000000000E-99
 84   65     1.00000000000000E-99   1.00000000000000E-99
 85   65     1.00000000000000E-99   1.00000000000000E-99
 86   65     1.00000000000000E-99   1.00000000000000E-99
 87   65     1.00000000000000E-99   1.00000000000000E-99
 88   65     1.00000000000000E-99   1.00000000000000E-99
 89   65     1.00000000000000E-99   1.00000000000000E-99
 90   65     1.00000000000000E-99   1.00000000000000E-99
 91   65     1.00000000000000E-99   1.00000000000000E-99
 92   65     1.00000000000000E-99   1.00000000000000E-99
 93   65     1.00000000000000E-99   1.00000000000000E-99
 94   65     1.00000000000000E-99   1.00000000000000E-99
 95   65     1.00000000000000E-99   1.00000000000000E-99
 96   65     1.00000000000000E-99   1.00000000000000E-99
 97   65     1.00000000000000E-99   1.00000000000000E-99
 98   65     1.00000000000000E-99   1.00000000000000E-99
 99   65     1.00000000000000E-99   1.00000000000000E-99
100   65     1.00000000000000E-99   1.00000000000000E-99
101   65     1.00000000000000E-99   1.00000000000000E-99
102   65     1.00000000000000E-99   1.00000000000000E-99
103   65     1.00000000000000E-99   1.00000000000000E-99
104   65     1.00000000000000E-99   1.00000000000000E-99
105   65     1.00000000000000E-99   1.00000000000000E-99
106   65     1.00000000000000E-99   1.00000000000000E-99
107   65     1.00000000000000E-99   1.00000000000000E-99
108   65     1.00000000000000E-99   1.00000000000000E-99
109   65     1.00000000000000E-99   1.00000000000000E-99
110   65     1.00000000000000E-99   1.00000000000000E-99
111   65     1.00000000000000E-99   1.00000000000000E-99
112   65     1.00000000000000E-99   1.00000000000000E-99
113   65     1.00000000000000E-99   1.00000000000000E-99
114   65     1.00000000000000E-99   1.00000000000000E-99
115   65     1.00000000000000E-99   1.00000000000000E-99
116   65     1.53181488438307E-23   2.77258494073335E-21
117   65     1.60004588173739E-22   2.91208350476204E-20
118   65     5.91992789901295E-20   1.08334680551937E-17
119   65     7.17645364232264E-20   1.32046747018737E-17
120   65     1.34722551432065E-16   2.49236720149320E-14
121   65     3.79677710720243E-15   7.06200541939652E-13
122   65     6.31177192528659E-13   1.18030135002859E-10
123   65     5.23215542925863E-12   9.83645220700622E-10
124   65     1.20906236833158E-09   2.28512787614669E-07
125   65     5.81750536977108E-09   1.10532602025651E-06
126   65     1.54238191992502E-04   2.94594946705679E-02
127   65     1.18816174053876E-10   2.28127054183442E-08
128   65     2.39541321853861E-07   4.62314751177951E-05
129   65     3.04573393719407E-14   5.90872383815650E-12
130   65     1.30223235979224E-10   2.53935310159488E-08
131   65     6.81666737407331E-17   1.33606680531837E-14
132   65     4.43398419261659E-13   8.73494885945468E-11
133   65     2.05472727585574E-19   4.06836000619436E-17
134   65     1.00000000000000E-99   1.00000000000000E-99
135   65     1.00000000000000E-99   1.00000000000000E-99
136   65     1.00000000000000E-99   1.00000000000000E-99
137   65     1.00000000000000E-99   1.00000000000000E-99
138   65     1.00000000000000E-99   1.00000000000000E-99
139   65     1.00000000000000E-99   1.00000000000000E-99
140   65     1.00000000000000E-99   1.00000000000000E-99
141   65     1.00000000000000E-99   1.00000000000000E-99
142   65     1.00000000000000E-99   1.00000000000000E-99
143   65     1.00000000000000E-99   1.00000000000000E-99
144   65     1.00000000000000E-99   1.00000000000000E-99
145   65     1.00000000000000E-99   1.00000000000000E-99
146   65     1.00000000000000E-99   1.00000000000000E-99
147   65     1.00000000000000E-99   1.00000000000000E-99
148   65     1.00000000000000E-99   1.00000000000000E-99
149   65     1.00000000000000E-99   1.00000000000000E-99
150   65     1.00000000000000E-99   1.00000000000000E-99
151   65     1.00000000000000E-99   1.00000000000000E-99
152   65     1.00000000000000E-99   1.00000000000000E-99
153   65     1.00000000000000E-99   1.00000000000000E-99
 82   66     1.00000000000000E-99   1.00000000000000E-99
 83   66     1.00000000000000E-99   1.00000000000000E-99
 84   66     1.00000000000000E-99   1.00000000000000E-99
 85   66     1.00000000000000E-99   1.00000000000000E-99
 86   66     1.00000000000000E-99   1.00000000000000E-99
 87   66     1.00000000000000E-99   1.00000000000000E-99
 88   66     1.00000000000000E-99   1.00000000000000E-99
 89   66     1.00000000000000E-99   1.00000000000000E-99
 90   66     1.00000000000000E-99   1.00000000000000E-99
 91   66     1.00000000000000E-99   1.00000000000000E-99
 92   66     1.00000000000000E-99   1.00000000000000E-99
 93   66     1.00000000000000E-99   1.00000000000000E-99
 94   66     1.00000000000000E-99   1.00000000000000E-99
 95   66     1.00000000000000E-99   1.00000000000000E-99
 96   66     1.00000000000000E-99   1.00000000000000E-99
 97   66     1.00000000000000E-99   1.00000000000000E-99
 98   66     1.00000000000000E-99   1.00000000000000E-99
 99   66     1.00000000000000E-99   1.00000000000000E-99
100   66     1.00000000000000E-99   1.00000000000000E-99
101   66     1.00000000000000E-99   1.00000000000000E-99
102   66     1.00000000000000E-99   1.00000000000000E-99
103   66     1.00000000000000E-99   1.00000000000000E-99
104   66     1.00000000000000E-99   1.00000000000000E-99
105   66     1.00000000000000E-99   1.00000000000000E-99
106   66     1.00000000000000E-99   1.00000000000000E-99
107   66     1.00000000000000E-99   1.00000000000000E-99
108   66     1.00000000000000E-99   1.00000000000000E-99
109   66     1.00000000000000E-99   1.00000000000000E-99
110   66     1.00000000000000E-99   1.00000000000000E-99
111   66     1.00000000000000E-99   1.00000000000000E-99
112   66     1.00000000000000E-99   1.00000000000000E-99
113   66     1.00000000000000E-99   1.00000000000000E-99
114   66     1.00000000000000E-99   1.00000000000000E-99
115   66     1.00000000000000E-99   1.00000000000000E-99
116   66     1.68676713382668E-24   3.06991618356455E-22
117   66     1.85850652202612E-23   3.40106693530780E-21
118   66     3.65114536971048E-20   6.71810748026728E-18
119   66     2.73847890784377E-20   5.06618597951097E-18
120   66     1.02603695818746E-16   1.90842874222867E-14
121   66     1.41456683833723E-16   2.64523998769061E-14
122   66     8.88323523823543E-14   1.67004822478826E-11
123   66     2.96248849314365E-12   5.59910325204149E-10
124   66     1.81250944294385E-08   3.44376794159332E-06
125   66     3.30246976904335E-08   6.30771725887280E-06
126   66     2.94520314843595E-04   5.65479004499703E-02
127   66     8.44182715509942E-10   1.62927264093419E-07
128   66     5.27333814217333E-07   1.02302759958163E-04
129   66     8.48628356645585E-15   1.65482529545889E-12
130   66     2.72469762434597E-11   5.34040734371810E-09
131   66     1.00420187792072E-17   1.97827769950383E-15
132   66     7.41113131240624E-14   1.46740399985643E-11
133   66     3.34786605139670E-19   6.66225344227942E-17
134   66     2.13201321671920E-17   4.26402643343840E-15
135   66     9.91988132974379E-20   1.99389614727850E-17
136   66     4.31863686779789E-16   8.72364647295175E-14
137   66     1.66356265803660E-20   3.37703219581430E-18
138   66     2.52198128733534E-17   5.14484182616410E-15
139   66     1.12462116756686E-22   2.30547339351207E-20
140   66     6.75450404946460E-20   1.39142783418971E-17
141   66     1.00000000000000E-99   1.00000000000000E-99
142   66     2.69336573731038E-24   5.60220073360558E-22
143   66     1.00000000000000E-99   1.00000000000000E-99
144   66     1.00000000000000E-99   1.00000000000000E-99
145   66     1.00000000000000E-99   1.00000000000000E-99
146   66     1.00000000000000E-99   1.00000000000000E-99
147   66     1.00000000000000E-99   1.00000000000000E-99
148   66     1.00000000000000E-99   1.00000000000000E-99
149   66     1.00000000000000E-99   1.00000000000000E-99
150   66     1.00000000000000E-99   1.00000000000000E-99
151   66     1.00000000000000E-99   1.00000000000000E-99
152   66     1.00000000000000E-99   1.00000000000000E-99
153   66     1.00000000000000E-99   1.00000000000000E-99
154   66     1.00000000000000E-99   1.00000000000000E-99
155   66     1.00000000000000E-99   1.00000000000000E-99
 84   67     1.00000000000000E-99   1.00000000000000E-99
 85   67     1.00000000000000E-99   1.00000000000000E-99
 86   67     1.00000000000000E-99   1.00000000000000E-99
 87   67     1.00000000000000E-99   1.00000000000000E-99
 88   67     1.00000000000000E-99   1.00000000000000E-99
 89   67     1.00000000000000E-99   1.00000000000000E-99
 90   67     1.00000000000000E-99   1.00000000000000E-99
 91   67     1.00000000000000E-99   1.00000000000000E-99
 92   67     1.00000000000000E-99   1.00000000000000E-99
 93   67     1.00000000000000E-99   1.00000000000000E-99
 94   67     1.00000000000000E-99   1.00000000000000E-99
 95   67     1.00000000000000E-99   1.00000000000000E-99
 96   67     1.00000000000000E-99   1.00000000000000E-99
 97   67     1.00000000000000E-99   1.00000000000000E-99
 98   67     1.00000000000000E-99   1.00000000000000E-99
 99   67     1.00000000000000E-99   1.00000000000000E-99
100   67     1.00000000000000E-99   1.00000000000000E-99
101   67     1.00000000000000E-99   1.00000000000000E-99
102   67     1.00000000000000E-99   1.00000000000000E-99
103   67     1.00000000000000E-99   1.00000000000000E-99
104   67     1.00000000000000E-99   1.00000000000000E-99
105   67     1.00000000000000E-99   1.00000000000000E-99
106   67     1.00000000000000E-99   1.00000000000000E-99
107   67     1.00000000000000E-99   1.00000000000000E-99
108   67     1.00000000000000E-99   1.00000000000000E-99
109   67     1.00000000000000E-99   1.00000000000000E-99
110   67     1.00000000000000E-99   1.00000000000000E-99
111   67     1.00000000000000E-99   1.00000000000000E-99
112   67     1.00000000000000E-99   1.00000000000000E-99
113   67     1.00000000000000E-99   1.00000000000000E-99
114   67     1.00000000000000E-99   1.00000000000000E-99
115   67     1.00000000000000E-99   1.00000000000000E-99
116   67     1.00000000000000E-99   1.00000000000000E-99
117   67     1.00000000000000E-99   1.00000000000000E-99
118   67     4.41842643971233E-23   8.17408891346781E-21
119   67     2.03966164850994E-23   3.79377066622850E-21
120   67     4.56878255412052E-20   8.54362337620537E-18
121   67     6.13374792883208E-19   1.15314461062043E-16
122   67     9.28351119720939E-15   1.75458361627257E-12
123   67     2.09026815449573E-14   3.97150949354188E-12
124   67     1.38341818766074E-09   2.64232873843202E-07
125   67     2.07876573857749E-09   3.99123021806879E-07
126   67     1.04961578092021E-05   2.02575845717601E-03
127   67     1.88947966243018E-08   3.66559054511455E-06
128   67     3.11767054805997E-04   6.07945756871693E-02
129   67     2.26201915361898E-10   4.43355754109320E-08
130   67     2.68704030201163E-08   5.29346939496292E-06
131   67     1.07702974636707E-10   2.13251889780680E-08
132   67     1.79323125693133E-08   3.56853020129334E-06
133   67     1.04240708486521E-10   2.08481416973042E-08
134   67     8.44364148759770E-10   1.69717193900714E-07
135   67     5.58602011089802E-11   1.12837606240140E-08
136   67     4.25280327983038E-09   8.63319065805568E-07
137   67     1.38797862008900E-10   2.83147638498155E-08
138   67     7.64280266122084E-08   1.56677454555027E-05
139   67     1.66626347582085E-10   3.43250276019095E-08
140   67     2.88769142729262E-07   5.97752125449572E-05
141   67     3.33332867934951E-11   6.93332365304699E-09
142   67     1.41071973619972E-08   2.94840424865742E-06
143   67     1.75689455695390E-12   3.68947856960320E-10
144   67     2.45189613508549E-09   5.17350084503038E-07
145   67     2.26722312920434E-14   4.80651303391321E-12
146   67     5.27342706853953E-13   1.12323996559892E-10
147   67     1.08735651910434E-20   2.32694295088329E-18
148   67     1.90177880222690E-21   4.08882442478783E-19
149   67     1.00000000000000E-99   1.00000000000000E-99
150   67     1.00000000000000E-99   1.00000000000000E-99
151   67     1.00000000000000E-99   1.00000000000000E-99
152   67     1.00000000000000E-99   1.00000000000000E-99
153   67     1.00000000000000E-99   1.00000000000000E-99
154   67     1.00000000000000E-99   1.00000000000000E-99
155   67     1.00000000000000E-99   1.00000000000000E-99
156   67     1.00000000000000E-99   1.00000000000000E-99
157   67     1.00000000000000E-99   1.00000000000000E-99
 85   68     1.00000000000000E-99   1.00000000000000E-99
 86   68     1.00000000000000E-99   1.00000000000000E-99
 87   68     1.00000000000000E-99   1.00000000000000E-99
 88   68     1.00000000000000E-99   1.00000000000000E-99
 89   68     1.00000000000000E-99   1.00000000000000E-99
 90   68     1.00000000000000E-99   1.00000000000000E-99
 91   68     1.00000000000000E-99   1.00000000000000E-99
 92   68     1.00000000000000E-99   1.00000000000000E-99
 93   68     1.00000000000000E-99   1.00000000000000E-99
 94   68     1.00000000000000E-99   1.00000000000000E-99
 95   68     1.00000000000000E-99   1.00000000000000E-99
 96   68     1.00000000000000E-99   1.00000000000000E-99
 97   68     1.00000000000000E-99   1.00000000000000E-99
 98   68     1.00000000000000E-99   1.00000000000000E-99
 99   68     1.00000000000000E-99   1.00000000000000E-99
100   68     1.00000000000000E-99   1.00000000000000E-99
101   68     1.00000000000000E-99   1.00000000000000E-99
102   68     1.00000000000000E-99   1.00000000000000E-99
103   68     1.00000000000000E-99   1.00000000000000E-99
