    time    temp    dens
   1.11020525172462E+00   5.75773735987863E-01   2.88738778179506E+02
165   76     1.00000000000000E-99   1.00000000000000E-99
166   76     1.00000000000000E-99   1.00000000000000E-99
167   76     1.00000000000000E-99   1.00000000000000E-99
168   76     1.00000000000000E-99   1.00000000000000E-99
169   76     1.00000000000000E-99   1.00000000000000E-99
170   76     1.00000000000000E-99   1.00000000000000E-99
171   76     1.00000000000000E-99   1.00000000000000E-99
172   76     1.00000000000000E-99   1.00000000000000E-99
173   76     1.00000000000000E-99   1.00000000000000E-99
174   76     1.00000000000000E-99   1.00000000000000E-99
175   76     1.00000000000000E-99   1.00000000000000E-99
176   76     1.00000000000000E-99   1.00000000000000E-99
177   76     1.00000000000000E-99   1.00000000000000E-99
103   77     1.00000000000000E-99   1.00000000000000E-99
104   77     1.00000000000000E-99   1.00000000000000E-99
105   77     1.00000000000000E-99   1.00000000000000E-99
106   77     1.00000000000000E-99   1.00000000000000E-99
107   77     1.00000000000000E-99   1.00000000000000E-99
108   77     1.00000000000000E-99   1.00000000000000E-99
109   77     1.00000000000000E-99   1.00000000000000E-99
110   77     1.00000000000000E-99   1.00000000000000E-99
111   77     1.00000000000000E-99   1.00000000000000E-99
112   77     1.00000000000000E-99   1.00000000000000E-99
113   77     1.00000000000000E-99   1.00000000000000E-99
114   77     1.00000000000000E-99   1.00000000000000E-99
115   77     1.00000000000000E-99   1.00000000000000E-99
116   77     1.00000000000000E-99   1.00000000000000E-99
117   77     1.00000000000000E-99   1.00000000000000E-99
118   77     1.00000000000000E-99   1.00000000000000E-99
119   77     1.00000000000000E-99   1.00000000000000E-99
120   77     1.00000000000000E-99   1.00000000000000E-99
121   77     1.00000000000000E-99   1.00000000000000E-99
122   77     1.00000000000000E-99   1.00000000000000E-99
123   77     1.00000000000000E-99   1.00000000000000E-99
124   77     1.00000000000000E-99   1.00000000000000E-99
125   77     1.00000000000000E-99   1.00000000000000E-99
126   77     1.00000000000000E-99   1.00000000000000E-99
127   77     1.00000000000000E-99   1.00000000000000E-99
128   77     1.00000000000000E-99   1.00000000000000E-99
129   77     1.00000000000000E-99   1.00000000000000E-99
130   77     1.00000000000000E-99   1.00000000000000E-99
131   77     1.00000000000000E-99   1.00000000000000E-99
132   77     1.00000000000000E-99   1.00000000000000E-99
133   77     1.00000000000000E-99   1.00000000000000E-99
134   77     1.00000000000000E-99   1.00000000000000E-99
135   77     1.00000000000000E-99   1.00000000000000E-99
136   77     1.00000000000000E-99   1.00000000000000E-99
137   77     1.00000000000000E-99   1.00000000000000E-99
138   77     1.29429272900363E-25   2.78272936735781E-23
139   77     1.00000000000000E-99   1.00000000000000E-99
140   77     2.88605496477683E-23   6.26273927356571E-21
141   77     2.41750569201775E-23   5.27016240859869E-21
142   77     1.14670314294008E-20   2.51127988303878E-18
143   77     3.21878511192443E-20   7.08132724623374E-18
144   77     1.19159677879246E-17   2.63342888113135E-15
145   77     1.28440100422313E-17   2.85137022937534E-15
146   77     1.95498049603794E-15   4.35960650616461E-13
147   77     2.93113759198970E-15   6.56574820605692E-13
148   77     2.33155555327154E-13   5.24599999486096E-11
149   77     4.14304453741278E-13   9.36328065455289E-11
150   77     1.80193486441889E-11   4.09039214223088E-09
151   77     4.97328394315476E-11   1.13390873903929E-08
152   77     9.92055742828994E-10   2.27180765107840E-07
153   77     2.19826821381661E-09   5.05601689177821E-07
154   77     2.53994585897118E-08   5.86727493422344E-06
155   77     5.40966943766347E-09   1.25504330953793E-06
156   77     2.16222210880847E-07   5.03797751352373E-05
157   77     1.19766036285116E-08   2.80252524907171E-06
158   77     1.78429487153031E-07   4.19309294809623E-05
159   77     1.46517608275513E-08   3.45781555530212E-06
160   77     3.91994062234196E-07   9.29025927495046E-05
161   77     2.77068389043753E-08   6.59422765924132E-06
162   77     2.83862651850308E-05   6.78431737922235E-03
163   77     1.73472733972725E-11   4.16334561534540E-09
164   77     2.44241987080151E-10   5.88623188863164E-08
165   77     1.14080033706185E-21   2.76073681568967E-19
166   77     2.29669625877781E-21   5.58097190883007E-19
167   77     1.00000000000000E-99   1.00000000000000E-99
168   77     1.00000000000000E-99   1.00000000000000E-99
169   77     1.00000000000000E-99   1.00000000000000E-99
170   77     1.00000000000000E-99   1.00000000000000E-99
171   77     1.00000000000000E-99   1.00000000000000E-99
172   77     1.00000000000000E-99   1.00000000000000E-99
173   77     1.00000000000000E-99   1.00000000000000E-99
174   77     1.00000000000000E-99   1.00000000000000E-99
175   77     1.00000000000000E-99   1.00000000000000E-99
176   77     1.00000000000000E-99   1.00000000000000E-99
177   77     1.00000000000000E-99   1.00000000000000E-99
178   77     1.00000000000000E-99   1.00000000000000E-99
179   77     1.00000000000000E-99   1.00000000000000E-99
105   78     1.00000000000000E-99   1.00000000000000E-99
106   78     1.00000000000000E-99   1.00000000000000E-99
107   78     1.00000000000000E-99   1.00000000000000E-99
108   78     1.00000000000000E-99   1.00000000000000E-99
109   78     1.00000000000000E-99   1.00000000000000E-99
110   78     1.00000000000000E-99   1.00000000000000E-99
111   78     1.00000000000000E-99   1.00000000000000E-99
112   78     1.00000000000000E-99   1.00000000000000E-99
113   78     1.00000000000000E-99   1.00000000000000E-99
114   78     1.00000000000000E-99   1.00000000000000E-99
115   78     1.00000000000000E-99   1.00000000000000E-99
116   78     1.00000000000000E-99   1.00000000000000E-99
117   78     1.00000000000000E-99   1.00000000000000E-99
118   78     1.00000000000000E-99   1.00000000000000E-99
119   78     1.00000000000000E-99   1.00000000000000E-99
120   78     1.00000000000000E-99   1.00000000000000E-99
121   78     1.00000000000000E-99   1.00000000000000E-99
122   78     1.00000000000000E-99   1.00000000000000E-99
123   78     1.00000000000000E-99   1.00000000000000E-99
124   78     1.00000000000000E-99   1.00000000000000E-99
125   78     1.00000000000000E-99   1.00000000000000E-99
126   78     1.00000000000000E-99   1.00000000000000E-99
127   78     1.00000000000000E-99   1.00000000000000E-99
128   78     1.00000000000000E-99   1.00000000000000E-99
129   78     1.00000000000000E-99   1.00000000000000E-99
130   78     1.00000000000000E-99   1.00000000000000E-99
131   78     1.00000000000000E-99   1.00000000000000E-99
132   78     1.00000000000000E-99   1.00000000000000E-99
133   78     1.00000000000000E-99   1.00000000000000E-99
134   78     1.00000000000000E-99   1.00000000000000E-99
135   78     1.00000000000000E-99   1.00000000000000E-99
136   78     1.00000000000000E-99   1.00000000000000E-99
137   78     1.00000000000000E-99   1.00000000000000E-99
138   78     1.00000000000000E-99   1.00000000000000E-99
139   78     1.00000000000000E-99   1.00000000000000E-99
140   78     3.04139769112838E-25   6.63024696665988E-23
141   78     5.42903887469219E-25   1.18895951355759E-22
142   78     4.97683581066293E-22   1.09490387834584E-19
143   78     3.96166944344888E-22   8.75528947002203E-20
144   78     9.40882166170857E-20   2.08875840889930E-17
145   78     1.34130128147418E-19   2.99110185768743E-17
146   78     5.67169869373079E-17   1.27046050739570E-14
147   78     1.05550002226436E-16   2.37487505009480E-14
148   78     1.32523426721633E-14   2.99502944390890E-12
149   78     2.51039212363300E-14   5.69859012064690E-12
150   78     1.57140011579875E-12   3.58279226402115E-10
151   78     3.32403029662602E-12   7.61202937927358E-10
152   78     1.32081139197444E-10   3.03786620154122E-08
153   78     8.33673742848128E-11   1.92578634597918E-08
154   78     2.22013546587793E-09   5.15071428083681E-07
155   78     1.08452481945609E-10   2.52694282933269E-08
156   78     5.62941109624431E-09   1.31728219652117E-06
157   78     2.54070448283763E-10   5.97065553466843E-08
158   78     1.36859424037121E-08   3.22988240727605E-06
159   78     3.88468329367654E-08   9.20669940601341E-06
160   78     4.56507612745927E-07   1.08648811833531E-04
161   78     4.26852536969938E-08   1.02017756335815E-05
162   78     4.29777385510205E-05   1.03146572522449E-02
163   78     9.57646069516862E-10   2.30792702753564E-07
164   78     4.18200483067961E-08   1.01204516902447E-05
165   78     4.93323566138923E-19   1.19877626571758E-16
166   78     1.15344084974768E-15   2.81439567338435E-13
167   78     1.00000000000000E-99   1.00000000000000E-99
168   78     1.00000000000000E-99   1.00000000000000E-99
169   78     1.00000000000000E-99   1.00000000000000E-99
170   78     1.00000000000000E-99   1.00000000000000E-99
171   78     1.00000000000000E-99   1.00000000000000E-99
172   78     1.00000000000000E-99   1.00000000000000E-99
173   78     1.00000000000000E-99   1.00000000000000E-99
174   78     1.00000000000000E-99   1.00000000000000E-99
175   78     1.00000000000000E-99   1.00000000000000E-99
176   78     1.00000000000000E-99   1.00000000000000E-99
177   78     1.00000000000000E-99   1.00000000000000E-99
178   78     1.00000000000000E-99   1.00000000000000E-99
179   78     1.00000000000000E-99   1.00000000000000E-99
180   78     1.00000000000000E-99   1.00000000000000E-99
181   78     1.00000000000000E-99   1.00000000000000E-99
182   78     1.00000000000000E-99   1.00000000000000E-99
106   79     1.00000000000000E-99   1.00000000000000E-99
107   79     1.00000000000000E-99   1.00000000000000E-99
108   79     1.00000000000000E-99   1.00000000000000E-99
109   79     1.00000000000000E-99   1.00000000000000E-99
110   79     1.00000000000000E-99   1.00000000000000E-99
111   79     1.00000000000000E-99   1.00000000000000E-99
112   79     1.00000000000000E-99   1.00000000000000E-99
113   79     1.00000000000000E-99   1.00000000000000E-99
114   79     1.00000000000000E-99   1.00000000000000E-99
115   79     1.00000000000000E-99   1.00000000000000E-99
116   79     1.00000000000000E-99   1.00000000000000E-99
117   79     1.00000000000000E-99   1.00000000000000E-99
118   79     1.00000000000000E-99   1.00000000000000E-99
119   79     1.00000000000000E-99   1.00000000000000E-99
120   79     1.00000000000000E-99   1.00000000000000E-99
121   79     1.00000000000000E-99   1.00000000000000E-99
122   79     1.00000000000000E-99   1.00000000000000E-99
123   79     1.00000000000000E-99   1.00000000000000E-99
124   79     1.00000000000000E-99   1.00000000000000E-99
125   79     1.00000000000000E-99   1.00000000000000E-99
126   79     1.00000000000000E-99   1.00000000000000E-99
127   79     1.00000000000000E-99   1.00000000000000E-99
128   79     1.00000000000000E-99   1.00000000000000E-99
129   79     1.00000000000000E-99   1.00000000000000E-99
130   79     1.00000000000000E-99   1.00000000000000E-99
131   79     1.00000000000000E-99   1.00000000000000E-99
132   79     1.00000000000000E-99   1.00000000000000E-99
133   79     1.00000000000000E-99   1.00000000000000E-99
134   79     1.00000000000000E-99   1.00000000000000E-99
135   79     1.00000000000000E-99   1.00000000000000E-99
136   79     1.00000000000000E-99   1.00000000000000E-99
137   79     1.00000000000000E-99   1.00000000000000E-99
138   79     1.00000000000000E-99   1.00000000000000E-99
139   79     1.00000000000000E-99   1.00000000000000E-99
140   79     1.00000000000000E-99   1.00000000000000E-99
141   79     1.00000000000000E-99   1.00000000000000E-99
142   79     1.00000000000000E-99   1.00000000000000E-99
143   79     1.00000000000000E-99   1.00000000000000E-99
144   79     9.08198226146940E-23   2.02528204430768E-20
145   79     7.30458940525714E-23   1.63622802677760E-20
146   79     4.95939036133932E-20   1.11586283130135E-17
147   79     3.92459375846860E-20   8.86958189413903E-18
148   79     1.05628442065572E-17   2.39776563488848E-15
149   79     2.56862623260451E-17   5.85646781033828E-15
150   79     7.30352344570275E-14   1.67250686906593E-11
151   79     3.70001386776046E-15   8.51003189584907E-13
152   79     6.65814664252670E-12   1.53803187442367E-09
153   79     7.13898081938655E-14   1.65624355009768E-11
154   79     3.09788077870437E-11   7.21806221438119E-09
155   79     6.00381517434306E-13   1.40489275079628E-10
156   79     1.18293141591156E-09   2.77988882739216E-07
157   79     1.80046158024468E-11   4.24908932937744E-09
158   79     1.89225528748234E-08   4.48464503133314E-06
159   79     1.33884256433672E-09   3.18644530312139E-07
160   79     1.79776280816936E-07   4.29665311152476E-05
161   79     1.74668556964734E-08   4.19204536715361E-06
162   79     4.49883529793625E-05   1.08421930680264E-02
163   79     4.49497085940127E-07   1.08778294797511E-04
164   79     3.20439896680526E-06   7.78668948933677E-04
165   79     1.00000000000000E-99   1.00000000000000E-99
166   79     1.00000000000000E-99   1.00000000000000E-99
167   79     1.00000000000000E-99   1.00000000000000E-99
168   79     1.00000000000000E-99   1.00000000000000E-99
169   79     1.00000000000000E-99   1.00000000000000E-99
170   79     1.00000000000000E-99   1.00000000000000E-99
171   79     1.00000000000000E-99   1.00000000000000E-99
172   79     1.00000000000000E-99   1.00000000000000E-99
173   79     1.00000000000000E-99   1.00000000000000E-99
174   79     1.00000000000000E-99   1.00000000000000E-99
175   79     1.00000000000000E-99   1.00000000000000E-99
176   79     1.00000000000000E-99   1.00000000000000E-99
177   79     1.00000000000000E-99   1.00000000000000E-99
178   79     1.00000000000000E-99   1.00000000000000E-99
179   79     1.00000000000000E-99   1.00000000000000E-99
180   79     1.00000000000000E-99   1.00000000000000E-99
181   79     1.00000000000000E-99   1.00000000000000E-99
182   79     1.00000000000000E-99   1.00000000000000E-99
183   79     1.00000000000000E-99   1.00000000000000E-99
184   79     1.00000000000000E-99   1.00000000000000E-99
109   80     1.00000000000000E-99   1.00000000000000E-99
110   80     1.00000000000000E-99   1.00000000000000E-99
111   80     1.00000000000000E-99   1.00000000000000E-99
112   80     1.00000000000000E-99   1.00000000000000E-99
113   80     1.00000000000000E-99   1.00000000000000E-99
114   80     1.00000000000000E-99   1.00000000000000E-99
115   80     1.00000000000000E-99   1.00000000000000E-99
116   80     1.00000000000000E-99   1.00000000000000E-99
